Sale_ID,Book_Title,Units_Sold,Price,Cost,Revenue,Total_Cost,Profit,Profit_Margin (%),Age_Group,Gender,Region,Income_Level,Education_Level
218,HBR Guide to Strategic Thinking,451,45.93,28.53,20714.43,12867.03,7847.4,37.88,26-35,Female,Africa,High,Undergraduate
219,HBR Guide to Project Management,146,31.28,16.45,4566.88,2401.7,2165.18,47.41,36-45,Male,Asia,High,Graduate
220,HBR Guide to Leadership,986,31.71,17.33,31266.06,17087.38,14178.68,45.35,18-25,Male,Africa,High,Undergraduate
221,HBR Guide to Leadership,456,23.86,9.78,10880.16,4459.68,6420.48,59.01,36-45,Non-Binary,Asia,Medium,Undergraduate
222,HBR Guide to Strategic Thinking,492,11.83,7.46,5820.36,3670.32,2150.04,36.94,36-45,Male,South America,High,Undergraduate
223,HBR Guide to Remote Work,917,36.4,23.92,33378.8,21934.64,11444.16,34.29,18-25,Non-Binary,North America,High,Graduate
224,HBR Guide to Project Management,333,16.07,6.93,5351.31,2307.69,3043.62,56.88,26-35,Non-Binary,Africa,Medium,Graduate
225,HBR Guide to Strategic Thinking,624,37.05,22.43,23119.2,13996.32,9122.88,39.46,60+,Non-Binary,South America,Low,Graduate
226,HBR Guide to Negotiation,58,31.04,17.83,1800.32,1034.14,766.18,42.56,36-45,Female,Africa,High,Graduate
227,HBR Guide to Managing People,563,11.44,4.61,6440.72,2595.43,3845.29,59.7,26-35,Female,Europe,High,PhD
228,HBR Guide to Negotiation,937,32.28,17.41,30246.36,16313.17,13933.19,46.07,46-60,Male,Asia,High,MBA
229,HBR Guide to Data Analytics,134,46.15,25.88,6184.1,3467.92,2716.18,43.92,60+,Male,North America,High,Graduate
230,HBR Guide to Better Business Writing,130,35.55,14.35,4621.5,1865.5,2756.0,59.63,18-25,Non-Binary,Europe,Medium,Undergraduate
231,HBR Guide to Leadership,803,29.55,12.04,23728.65,9668.12,14060.53,59.26,60+,Male,Asia,Medium,MBA
232,HBR Guide to Strategic Thinking,201,37.09,19.74,7455.09,3967.74,3487.35,46.78,46-60,Female,Europe,High,MBA
233,HBR Guide to Data Analytics,282,25.84,16.32,7286.88,4602.24,2684.64,36.84,18-25,Female,South America,Medium,MBA
234,HBR Guide to Project Management,62,38.07,19.83,2360.34,1229.46,1130.88,47.91,60+,Non-Binary,Africa,High,Undergraduate
235,HBR Guide to Finance Basics,298,33.85,17.55,10087.3,5229.9,4857.4,48.15,26-35,Non-Binary,Asia,High,MBA
236,HBR Guide to Strategic Thinking,69,49.17,23.97,3392.73,1653.93,1738.8,51.25,36-45,Female,South America,High,Undergraduate
237,HBR Emotional Intelligence,883,12.78,6.26,11284.74,5527.58,5757.16,51.02,36-45,Non-Binary,North America,Low,PhD
238,HBR Guide to Negotiation,64,47.89,23.83,3064.96,1525.12,1539.84,50.24,60+,Male,Africa,Low,PhD
239,HBR Guide to Strategic Thinking,604,15.37,8.1,9283.48,4892.4,4391.08,47.3,18-25,Male,Asia,Low,Undergraduate
240,HBR Guide to Data Analytics,528,23.87,15.55,12603.36,8210.4,4392.96,34.86,18-25,Female,Europe,Medium,Undergraduate
241,HBR Guide to Strategic Thinking,239,24.37,10.14,5824.43,2423.46,3400.97,58.39,46-60,Non-Binary,Africa,Low,Graduate
242,HBR Guide to Finance Basics,616,25.23,13.02,15541.68,8020.32,7521.36,48.39,18-25,Male,Europe,High,Undergraduate
243,HBR Guide to Leadership,771,30.66,20.84,23638.86,16067.64,7571.22,32.03,46-60,Non-Binary,Europe,Medium,Graduate
244,HBR Guide to Data Analytics,429,49.67,28.97,21308.43,12428.13,8880.3,41.68,60+,Male,North America,Medium,MBA
245,HBR Emotional Intelligence,586,35.88,23.04,21025.68,13501.44,7524.24,35.79,26-35,Non-Binary,Africa,Low,MBA
246,HBR Guide to Remote Work,288,12.71,5.89,3660.48,1696.32,1964.16,53.66,46-60,Female,Europe,Low,Undergraduate
247,HBR Guide to Finance Basics,743,31.26,13.28,23226.18,9867.04,13359.14,57.52,18-25,Male,North America,Low,PhD
248,HBR Guide to Finance Basics,938,14.78,7.41,13863.64,6950.58,6913.06,49.86,46-60,Male,Europe,High,Graduate
249,HBR Guide to Finance Basics,808,16.91,10.09,13663.28,8152.72,5510.56,40.33,60+,Non-Binary,Asia,Low,PhD
250,HBR Guide to Finance Basics,344,47.83,21.72,16453.52,7471.68,8981.84,54.59,26-35,Male,Asia,High,Graduate
251,HBR Emotional Intelligence,97,44.87,28.23,4352.39,2738.31,1614.08,37.08,18-25,Female,Asia,High,Undergraduate
252,HBR Guide to Strategic Thinking,523,35.63,19.29,18634.49,10088.67,8545.82,45.86,46-60,Female,Africa,High,Undergraduate
253,HBR Guide to Remote Work,361,44.04,17.8,15898.44,6425.8,9472.64,59.58,46-60,Male,South America,Low,MBA
254,HBR Guide to Finance Basics,825,33.18,18.37,27373.5,15155.25,12218.25,44.64,36-45,Male,Europe,Medium,Graduate
255,HBR Guide to Strategic Thinking,996,10.37,5.7,10328.52,5677.2,4651.32,45.03,46-60,Non-Binary,Africa,Medium,MBA
256,HBR Guide to Strategic Thinking,669,40.07,21.35,26806.83,14283.15,12523.68,46.72,18-25,Non-Binary,Asia,Medium,Graduate
257,HBR Guide to Data Analytics,84,31.94,22.08,2682.96,1854.72,828.24,30.87,26-35,Non-Binary,Europe,Low,Undergraduate
258,HBR Guide to Strategic Thinking,370,13.61,8.95,5035.7,3311.5,1724.2,34.24,18-25,Non-Binary,Europe,Medium,MBA
259,HBR Guide to Managing People,343,35.01,21.95,12008.43,7528.85,4479.58,37.3,46-60,Male,Asia,Medium,PhD
260,HBR Guide to Better Business Writing,538,28.78,18.87,15483.64,10152.06,5331.58,34.43,36-45,Female,Africa,Medium,Graduate
261,HBR Guide to Leadership,961,22.58,13.65,21699.38,13117.65,8581.73,39.55,18-25,Female,South America,High,Graduate
262,HBR Guide to Project Management,777,11.16,7.7,8671.32,5982.9,2688.42,31.0,46-60,Female,North America,High,MBA
263,HBR Guide to Data Analytics,238,11.97,7.16,2848.86,1704.08,1144.78,40.18,46-60,Female,North America,Low,PhD
264,HBR Guide to Better Business Writing,597,44.19,17.99,26381.43,10740.03,15641.4,59.29,18-25,Male,South America,Medium,PhD
265,HBR Guide to Leadership,440,42.9,17.28,18876.0,7603.2,11272.8,59.72,18-25,Non-Binary,Asia,Medium,MBA
266,HBR Guide to Strategic Thinking,372,11.65,6.7,4333.8,2492.4,1841.4,42.49,18-25,Non-Binary,Africa,Medium,Undergraduate
267,HBR Guide to Data Analytics,466,34.12,14.37,15899.92,6696.42,9203.5,57.88,36-45,Female,Africa,Medium,Undergraduate
268,HBR Guide to Project Management,88,23.34,15.95,2053.92,1403.6,650.32,31.66,26-35,Female,Europe,High,Graduate
269,HBR Guide to Data Analytics,823,30.61,16.18,25192.03,13316.14,11875.89,47.14,26-35,Non-Binary,Europe,High,MBA
270,HBR Guide to Data Analytics,504,31.65,21.8,15951.6,10987.2,4964.4,31.12,36-45,Female,North America,Medium,MBA
271,HBR Guide to Managing People,647,14.96,6.6,9679.12,4270.2,5408.92,55.88,36-45,Male,Europe,Low,Graduate
272,HBR Guide to Negotiation,359,34.26,16.77,12299.34,6020.43,6278.91,51.05,26-35,Non-Binary,Europe,Low,PhD
273,HBR Guide to Remote Work,990,28.01,13.85,27729.9,13711.5,14018.4,50.55,26-35,Male,North America,Low,Graduate
274,HBR Guide to Finance Basics,842,28.76,16.14,24215.92,13589.88,10626.04,43.88,26-35,Non-Binary,Europe,Medium,PhD
275,HBR Guide to Remote Work,747,34.38,19.63,25681.86,14663.61,11018.25,42.9,18-25,Female,South America,Low,MBA
276,HBR Emotional Intelligence,778,42.52,21.72,33080.56,16898.16,16182.4,48.92,18-25,Non-Binary,Africa,Medium,Graduate
277,HBR Guide to Project Management,949,31.9,17.2,30273.1,16322.8,13950.3,46.08,46-60,Non-Binary,Asia,Medium,Graduate
278,HBR Guide to Strategic Thinking,75,41.34,22.39,3100.5,1679.25,1421.25,45.84,26-35,Female,South America,High,MBA
279,HBR Guide to Strategic Thinking,832,34.87,20.71,29011.84,17230.72,11781.12,40.61,36-45,Non-Binary,Europe,High,MBA
280,HBR Guide to Project Management,968,39.16,15.71,37906.88,15207.28,22699.6,59.88,26-35,Female,South America,Medium,PhD
281,HBR Guide to Better Business Writing,545,28.07,11.62,15298.15,6332.9,8965.25,58.6,36-45,Male,Asia,Medium,Undergraduate
282,HBR Guide to Better Business Writing,708,43.87,22.56,31059.96,15972.48,15087.48,48.58,18-25,Male,Europe,High,MBA
283,HBR Emotional Intelligence,300,30.74,12.65,9222.0,3795.0,5427.0,58.85,26-35,Male,Europe,Medium,Graduate
284,HBR Guide to Managing People,871,40.48,27.69,35258.08,24117.99,11140.09,31.6,36-45,Female,Africa,Medium,PhD
285,HBR Guide to Leadership,764,42.57,17.3,32523.48,13217.2,19306.28,59.36,60+,Male,North America,High,PhD
286,HBR Emotional Intelligence,987,27.37,16.61,27014.19,16394.07,10620.12,39.31,60+,Female,Asia,Low,PhD
287,HBR Guide to Project Management,191,25.18,12.0,4809.38,2292.0,2517.38,52.34,26-35,Male,Asia,Low,Graduate
288,HBR Guide to Managing People,99,16.32,11.39,1615.68,1127.61,488.07,30.21,18-25,Male,Asia,High,PhD
289,HBR Guide to Better Business Writing,76,46.99,25.98,3571.24,1974.48,1596.76,44.71,46-60,Non-Binary,Europe,Medium,MBA
290,HBR Guide to Managing People,108,27.0,15.88,2916.0,1715.04,1200.96,41.19,26-35,Male,South America,High,MBA
291,HBR Guide to Leadership,115,11.4,6.24,1311.0,717.6,593.4,45.26,60+,Non-Binary,North America,Medium,Undergraduate
292,HBR Emotional Intelligence,287,16.23,9.63,4658.01,2763.81,1894.2,40.67,36-45,Female,Africa,Medium,PhD
293,HBR Guide to Data Analytics,864,16.38,10.73,14152.32,9270.72,4881.6,34.49,26-35,Female,South America,High,Undergraduate
294,HBR Guide to Data Analytics,521,41.32,27.0,21527.72,14067.0,7460.72,34.66,46-60,Female,North America,Low,Graduate
295,HBR Guide to Strategic Thinking,311,34.85,14.11,10838.35,4388.21,6450.14,59.51,36-45,Non-Binary,Europe,Low,MBA
296,HBR Guide to Project Management,159,28.2,18.28,4483.8,2906.52,1577.28,35.18,36-45,Non-Binary,North America,Medium,MBA
297,HBR Guide to Better Business Writing,74,17.46,10.26,1292.04,759.24,532.8,41.24,46-60,Non-Binary,Europe,High,Undergraduate
298,HBR Guide to Managing People,285,45.83,31.35,13061.55,8934.75,4126.8,31.6,26-35,Male,Africa,High,MBA
299,HBR Guide to Leadership,869,11.94,5.96,10375.86,5179.24,5196.62,50.08,46-60,Non-Binary,North America,Medium,MBA
300,HBR Guide to Finance Basics,358,25.37,14.18,9082.46,5076.44,4006.02,44.11,60+,Non-Binary,Africa,Medium,Undergraduate
301,HBR Guide to Project Management,798,28.99,18.65,23134.02,14882.7,8251.32,35.67,46-60,Male,South America,Low,Undergraduate
302,HBR Guide to Leadership,709,34.86,18.81,24715.74,13336.29,11379.45,46.04,26-35,Male,South America,Low,Graduate
303,HBR Guide to Managing People,833,31.8,19.41,26489.4,16168.53,10320.87,38.96,60+,Non-Binary,Asia,Medium,MBA
304,HBR Guide to Leadership,999,10.84,4.77,10829.16,4765.23,6063.93,56.0,26-35,Female,Europe,High,Graduate
305,HBR Guide to Project Management,801,12.39,6.54,9924.39,5238.54,4685.85,47.22,60+,Non-Binary,Asia,Low,Undergraduate
306,HBR Guide to Strategic Thinking,960,44.62,18.14,42835.2,17414.4,25420.8,59.35,18-25,Female,South America,Medium,Graduate
307,HBR Guide to Leadership,689,37.43,20.88,25789.27,14386.32,11402.95,44.22,26-35,Female,Europe,Medium,MBA
308,HBR Guide to Leadership,144,30.03,20.16,4324.32,2903.04,1421.28,32.87,46-60,Female,South America,Medium,MBA
309,HBR Guide to Strategic Thinking,244,33.64,15.43,8208.16,3764.92,4443.24,54.13,60+,Female,North America,High,PhD
310,HBR Guide to Leadership,91,26.93,13.12,2450.63,1193.92,1256.71,51.28,60+,Female,South America,High,Undergraduate
311,HBR Guide to Data Analytics,767,42.16,23.35,32336.72,17909.45,14427.27,44.62,18-25,Non-Binary,Asia,Low,Graduate
312,HBR Guide to Negotiation,360,25.98,12.32,9352.8,4435.2,4917.6,52.58,18-25,Female,South America,Medium,MBA
313,HBR Guide to Better Business Writing,760,11.07,6.58,8413.2,5000.8,3412.4,40.56,36-45,Non-Binary,North America,Medium,PhD
314,HBR Guide to Leadership,733,43.44,29.18,31841.52,21388.94,10452.58,32.83,60+,Non-Binary,South America,Medium,PhD
315,HBR Guide to Negotiation,818,23.05,13.9,18854.9,11370.2,7484.7,39.7,26-35,Non-Binary,Africa,Medium,Undergraduate
316,HBR Guide to Strategic Thinking,308,37.47,17.75,11540.76,5467.0,6073.76,52.63,18-25,Female,Europe,Medium,MBA
317,HBR Guide to Remote Work,711,45.65,20.41,32457.15,14511.51,17945.64,55.29,46-60,Male,Africa,Low,Undergraduate
318,HBR Guide to Leadership,396,31.46,16.58,12458.16,6565.68,5892.48,47.3,60+,Female,Asia,Medium,Undergraduate
319,HBR Guide to Strategic Thinking,283,26.74,12.39,7567.42,3506.37,4061.05,53.66,18-25,Male,Asia,High,Graduate
320,HBR Guide to Remote Work,361,25.12,16.92,9068.32,6108.12,2960.2,32.64,36-45,Male,South America,Low,Undergraduate
321,HBR Guide to Strategic Thinking,610,30.46,18.41,18580.6,11230.1,7350.5,39.56,18-25,Female,Africa,High,PhD
322,HBR Guide to Leadership,546,19.73,11.92,10772.58,6508.32,4264.26,39.58,46-60,Female,Asia,Low,Undergraduate
323,HBR Guide to Project Management,549,30.56,14.73,16777.44,8086.77,8690.67,51.8,36-45,Male,Europe,High,Undergraduate
324,HBR Emotional Intelligence,245,21.69,10.77,5314.05,2638.65,2675.4,50.35,26-35,Non-Binary,South America,High,Graduate
325,HBR Guide to Project Management,125,27.39,13.6,3423.75,1700.0,1723.75,50.35,46-60,Male,Europe,Medium,Undergraduate
326,HBR Emotional Intelligence,430,40.3,26.91,17329.0,11571.3,5757.7,33.23,60+,Male,Africa,Low,Graduate
327,HBR Guide to Better Business Writing,359,47.66,27.12,17109.94,9736.08,7373.86,43.1,60+,Male,Asia,High,PhD
328,HBR Guide to Strategic Thinking,347,10.61,4.47,3681.67,1551.09,2130.58,57.87,60+,Non-Binary,North America,High,MBA
329,HBR Guide to Finance Basics,918,35.05,19.67,32175.9,18057.06,14118.84,43.88,26-35,Female,North America,High,Undergraduate
330,HBR Guide to Finance Basics,74,36.0,22.48,2664.0,1663.52,1000.48,37.56,60+,Male,Asia,Medium,PhD
331,HBR Guide to Data Analytics,245,33.24,17.68,8143.8,4331.6,3812.2,46.81,46-60,Non-Binary,North America,Low,MBA
332,HBR Guide to Managing People,67,33.46,13.46,2241.82,901.82,1340.0,59.77,26-35,Female,South America,Medium,Undergraduate
333,HBR Guide to Strategic Thinking,298,20.48,13.24,6103.04,3945.52,2157.52,35.35,26-35,Non-Binary,South America,High,MBA
334,HBR Guide to Finance Basics,253,20.93,13.78,5295.29,3486.34,1808.95,34.16,18-25,Non-Binary,Africa,Low,PhD
335,HBR Guide to Leadership,451,44.83,29.49,20218.33,13299.99,6918.34,34.22,60+,Male,Asia,Low,MBA
336,HBR Guide to Leadership,830,24.78,12.33,20567.4,10233.9,10333.5,50.24,46-60,Non-Binary,North America,Medium,Undergraduate
337,HBR Guide to Data Analytics,793,26.49,17.01,21006.57,13488.93,7517.64,35.79,26-35,Non-Binary,Africa,Low,MBA
338,HBR Guide to Better Business Writing,957,12.45,8.11,11914.65,7761.27,4153.38,34.86,18-25,Female,North America,Medium,Graduate
339,HBR Guide to Strategic Thinking,785,26.26,17.47,20614.1,13713.95,6900.15,33.47,18-25,Non-Binary,Asia,Low,Graduate
340,HBR Guide to Project Management,411,41.82,17.35,17188.02,7130.85,10057.17,58.51,46-60,Female,Europe,Medium,PhD
341,HBR Guide to Data Analytics,609,28.45,16.96,17326.05,10328.64,6997.41,40.39,36-45,Non-Binary,South America,High,Graduate
342,HBR Guide to Managing People,68,37.02,17.24,2517.36,1172.32,1345.04,53.43,46-60,Male,South America,Medium,Undergraduate
343,HBR Guide to Better Business Writing,320,40.54,23.32,12972.8,7462.4,5510.4,42.48,18-25,Male,North America,Medium,Graduate
344,HBR Guide to Leadership,864,29.7,14.75,25660.8,12744.0,12916.8,50.34,18-25,Non-Binary,Africa,Low,PhD
345,HBR Emotional Intelligence,526,28.01,13.62,14733.26,7164.12,7569.14,51.37,18-25,Male,Europe,High,Graduate
346,HBR Emotional Intelligence,419,38.92,22.02,16307.48,9226.38,7081.1,43.42,36-45,Non-Binary,North America,High,Undergraduate
347,HBR Guide to Data Analytics,130,17.74,12.1,2306.2,1573.0,733.2,31.79,26-35,Female,South America,Low,Undergraduate
348,HBR Guide to Managing People,278,18.87,9.23,5245.86,2565.94,2679.92,51.09,26-35,Male,Africa,Medium,PhD
349,HBR Guide to Better Business Writing,433,22.0,13.39,9526.0,5797.87,3728.13,39.14,60+,Non-Binary,North America,Low,Graduate
350,HBR Guide to Leadership,903,11.92,7.11,10763.76,6420.33,4343.43,40.35,18-25,Male,North America,Low,Graduate
351,HBR Guide to Managing People,751,19.42,11.85,14584.42,8899.35,5685.07,38.98,60+,Female,Africa,High,Graduate
352,HBR Guide to Leadership,459,22.24,10.64,10208.16,4883.76,5324.4,52.16,60+,Non-Binary,Asia,Low,Graduate
353,HBR Guide to Remote Work,705,25.18,13.98,17751.9,9855.9,7896.0,44.48,18-25,Male,South America,Low,MBA
354,HBR Guide to Strategic Thinking,173,45.75,18.92,7914.75,3273.16,4641.59,58.64,36-45,Male,Europe,Low,MBA
355,HBR Guide to Managing People,164,46.12,18.84,7563.68,3089.76,4473.92,59.15,60+,Non-Binary,North America,Low,MBA
356,HBR Guide to Managing People,462,49.99,31.54,23095.38,14571.48,8523.9,36.91,46-60,Female,Asia,Medium,Graduate
357,HBR Guide to Strategic Thinking,401,27.01,17.63,10831.01,7069.63,3761.38,34.73,26-35,Non-Binary,Asia,Low,Graduate
358,HBR Guide to Negotiation,521,30.54,13.74,15911.34,7158.54,8752.8,55.01,60+,Female,Europe,Low,Graduate
359,HBR Guide to Project Management,399,47.2,32.68,18832.8,13039.32,5793.48,30.76,46-60,Male,Asia,Medium,Undergraduate
360,HBR Guide to Strategic Thinking,502,33.03,14.02,16581.06,7038.04,9543.02,57.55,26-35,Male,Asia,High,Undergraduate
361,HBR Guide to Project Management,153,31.25,18.5,4781.25,2830.5,1950.75,40.8,60+,Male,Europe,Low,Undergraduate
362,HBR Guide to Remote Work,402,23.67,9.88,9515.34,3971.76,5543.58,58.26,26-35,Female,Asia,Medium,MBA
363,HBR Guide to Managing People,540,25.55,16.47,13797.0,8893.8,4903.2,35.54,36-45,Non-Binary,Africa,High,MBA
364,HBR Guide to Data Analytics,951,16.17,9.61,15377.67,9139.11,6238.56,40.57,60+,Female,Asia,High,Graduate
365,HBR Guide to Project Management,637,47.46,20.21,30232.02,12873.77,17358.25,57.42,26-35,Non-Binary,North America,Low,Undergraduate
366,HBR Emotional Intelligence,838,29.03,18.9,24327.14,15838.2,8488.94,34.89,46-60,Non-Binary,Europe,High,PhD
367,HBR Guide to Leadership,969,37.33,21.5,36172.77,20833.5,15339.27,42.41,26-35,Female,Asia,Low,PhD
368,HBR Guide to Project Management,158,44.23,23.98,6988.34,3788.84,3199.5,45.78,36-45,Male,South America,Low,Undergraduate
369,HBR Guide to Strategic Thinking,825,43.78,23.92,36118.5,19734.0,16384.5,45.36,18-25,Non-Binary,Africa,Low,PhD
370,HBR Guide to Better Business Writing,425,35.55,23.65,15108.75,10051.25,5057.5,33.47,60+,Female,North America,High,Graduate
371,HBR Guide to Better Business Writing,801,38.9,16.86,31158.9,13504.86,17654.04,56.66,26-35,Female,North America,Medium,Undergraduate
372,HBR Guide to Better Business Writing,963,49.39,31.56,47562.57,30392.28,17170.29,36.1,46-60,Female,South America,Low,Graduate
373,HBR Guide to Managing People,124,42.57,21.99,5278.68,2726.76,2551.92,48.34,36-45,Male,Europe,Medium,PhD
374,HBR Guide to Better Business Writing,656,11.03,4.92,7235.68,3227.52,4008.16,55.39,18-25,Female,Asia,Low,PhD
375,HBR Guide to Project Management,549,39.93,27.38,21921.57,15031.62,6889.95,31.43,26-35,Male,North America,Medium,Undergraduate
376,HBR Guide to Remote Work,172,45.43,23.23,7813.96,3995.56,3818.4,48.87,46-60,Non-Binary,Africa,Low,PhD
377,HBR Emotional Intelligence,104,23.49,10.17,2442.96,1057.68,1385.28,56.7,60+,Male,Asia,Low,Undergraduate
378,HBR Guide to Finance Basics,309,19.9,12.12,6149.1,3745.08,2404.02,39.1,46-60,Non-Binary,North America,High,Undergraduate
379,HBR Emotional Intelligence,582,20.21,11.37,11762.22,6617.34,5144.88,43.74,46-60,Non-Binary,Europe,Low,Undergraduate
380,HBR Guide to Finance Basics,118,32.58,19.51,3844.44,2302.18,1542.26,40.12,60+,Female,Europe,Low,Undergraduate
381,HBR Guide to Managing People,353,35.88,19.29,12665.64,6809.37,5856.27,46.24,60+,Female,Europe,Low,Graduate
382,HBR Guide to Remote Work,246,33.79,23.32,8312.34,5736.72,2575.62,30.99,26-35,Male,South America,Low,Graduate
383,HBR Guide to Data Analytics,932,43.9,17.89,40914.8,16673.48,24241.32,59.25,26-35,Non-Binary,Africa,Medium,Graduate
384,HBR Guide to Strategic Thinking,396,25.76,16.98,10200.96,6724.08,3476.88,34.08,26-35,Non-Binary,South America,Low,PhD
385,HBR Guide to Strategic Thinking,954,34.26,21.02,32684.04,20053.08,12630.96,38.65,18-25,Male,North America,High,Graduate
386,HBR Guide to Project Management,390,11.46,6.39,4469.4,2492.1,1977.3,44.24,18-25,Non-Binary,Africa,Low,Graduate
387,HBR Emotional Intelligence,698,44.96,28.62,31382.08,19976.76,11405.32,36.34,36-45,Male,South America,High,Undergraduate
388,HBR Guide to Strategic Thinking,176,42.7,29.59,7515.2,5207.84,2307.36,30.7,36-45,Non-Binary,South America,Medium,Undergraduate
389,HBR Guide to Better Business Writing,755,11.93,7.22,9007.15,5451.1,3556.05,39.48,36-45,Non-Binary,Europe,Medium,MBA
390,HBR Guide to Leadership,922,16.61,11.12,15314.42,10252.64,5061.78,33.05,46-60,Female,South America,High,MBA
391,HBR Emotional Intelligence,989,40.03,25.13,39589.67,24853.57,14736.1,37.22,60+,Female,North America,Low,Graduate
392,HBR Guide to Finance Basics,510,34.15,23.33,17416.5,11898.3,5518.2,31.68,36-45,Male,North America,Medium,Undergraduate
393,HBR Guide to Remote Work,176,40.2,25.25,7075.2,4444.0,2631.2,37.19,18-25,Male,Asia,Low,MBA
394,HBR Guide to Leadership,304,20.62,8.74,6268.48,2656.96,3611.52,57.61,60+,Non-Binary,North America,Low,MBA
395,HBR Guide to Strategic Thinking,705,44.99,25.21,31717.95,17773.05,13944.9,43.97,60+,Male,Africa,Low,Graduate
396,HBR Guide to Finance Basics,51,22.62,11.8,1153.62,601.8,551.82,47.83,18-25,Non-Binary,North America,Low,MBA
397,HBR Guide to Leadership,487,47.13,26.76,22952.31,13032.12,9920.19,43.22,36-45,Female,Asia,High,Undergraduate
398,HBR Guide to Better Business Writing,950,44.79,27.68,42550.5,26296.0,16254.5,38.2,60+,Female,North America,Low,Undergraduate
399,HBR Guide to Data Analytics,959,49.35,27.43,47326.65,26305.37,21021.28,44.42,26-35,Female,Africa,Low,Graduate
400,HBR Guide to Strategic Thinking,877,11.72,7.33,10278.44,6428.41,3850.03,37.46,60+,Non-Binary,North America,High,MBA
401,HBR Guide to Remote Work,545,19.41,13.42,10578.45,7313.9,3264.55,30.86,36-45,Non-Binary,Asia,High,Graduate
402,HBR Guide to Data Analytics,433,44.0,28.62,19052.0,12392.46,6659.54,34.95,36-45,Female,North America,High,Undergraduate
403,HBR Guide to Managing People,64,28.38,17.06,1816.32,1091.84,724.48,39.89,26-35,Male,Africa,High,PhD
404,HBR Guide to Remote Work,760,30.57,20.32,23233.2,15443.2,7790.0,33.53,26-35,Female,Europe,Low,PhD
405,HBR Guide to Managing People,695,19.79,7.97,13754.05,5539.15,8214.9,59.73,26-35,Male,South America,Medium,MBA
406,HBR Guide to Negotiation,203,18.88,11.68,3832.64,2371.04,1461.6,38.14,18-25,Non-Binary,Asia,Medium,Undergraduate
407,HBR Guide to Finance Basics,983,27.84,17.12,27366.72,16828.96,10537.76,38.51,18-25,Male,Asia,Low,Graduate
408,HBR Guide to Project Management,128,46.91,21.34,6004.48,2731.52,3272.96,54.51,60+,Male,South America,High,Graduate
409,HBR Guide to Data Analytics,520,25.4,11.7,13208.0,6084.0,7124.0,53.94,36-45,Male,Africa,High,MBA
410,HBR Guide to Remote Work,58,30.09,20.3,1745.22,1177.4,567.82,32.54,46-60,Male,Asia,Medium,Graduate
411,HBR Guide to Strategic Thinking,835,22.94,15.1,19154.9,12608.5,6546.4,34.18,36-45,Non-Binary,Asia,Low,PhD
412,HBR Guide to Strategic Thinking,531,31.23,21.86,16583.13,11607.66,4975.47,30.0,18-25,Male,Europe,Medium,Undergraduate
413,HBR Guide to Finance Basics,245,21.84,14.06,5350.8,3444.7,1906.1,35.62,46-60,Male,Asia,High,Undergraduate
414,HBR Guide to Data Analytics,381,31.93,14.35,12165.33,5467.35,6697.98,55.06,18-25,Female,Africa,Low,Undergraduate
415,HBR Guide to Managing People,735,35.64,21.13,26195.4,15530.55,10664.85,40.71,60+,Female,Europe,Low,PhD
416,HBR Guide to Managing People,574,37.92,18.03,21766.08,10349.22,11416.86,52.45,36-45,Non-Binary,Europe,High,Graduate
417,HBR Emotional Intelligence,938,12.8,5.18,12006.4,4858.84,7147.56,59.53,26-35,Male,Europe,Medium,MBA
418,HBR Guide to Remote Work,834,47.28,23.24,39431.52,19382.16,20049.36,50.85,60+,Non-Binary,North America,High,Graduate
419,HBR Guide to Remote Work,736,28.42,15.32,20917.12,11275.52,9641.6,46.09,26-35,Non-Binary,South America,Medium,MBA
420,HBR Guide to Finance Basics,875,10.32,6.3,9030.0,5512.5,3517.5,38.95,60+,Female,South America,Medium,MBA
421,HBR Guide to Remote Work,855,27.55,14.18,23555.25,12123.9,11431.35,48.53,18-25,Non-Binary,Asia,High,MBA
422,HBR Guide to Remote Work,222,28.33,14.22,6289.26,3156.84,3132.42,49.81,36-45,Male,South America,High,Undergraduate
423,HBR Emotional Intelligence,378,40.21,19.63,15199.38,7420.14,7779.24,51.18,36-45,Male,North America,Low,Undergraduate
424,HBR Emotional Intelligence,637,37.93,23.65,24161.41,15065.05,9096.36,37.65,18-25,Non-Binary,Africa,Low,MBA
425,HBR Guide to Data Analytics,709,26.88,16.61,19057.92,11776.49,7281.43,38.21,60+,Non-Binary,North America,High,MBA
426,HBR Guide to Finance Basics,947,39.12,25.49,37046.64,24139.03,12907.61,34.84,18-25,Male,Africa,Low,Graduate
427,HBR Guide to Remote Work,119,43.95,25.81,5230.05,3071.39,2158.66,41.27,60+,Non-Binary,Africa,Medium,PhD
428,HBR Guide to Strategic Thinking,939,16.31,9.63,15315.09,9042.57,6272.52,40.96,60+,Female,South America,High,PhD
429,HBR Guide to Strategic Thinking,695,22.85,15.91,15880.75,11057.45,4823.3,30.37,36-45,Non-Binary,Europe,Low,MBA
430,HBR Guide to Project Management,984,24.4,14.71,24009.6,14474.64,9534.96,39.71,18-25,Non-Binary,South America,Low,Undergraduate
431,HBR Guide to Strategic Thinking,272,35.73,15.84,9718.56,4308.48,5410.08,55.67,60+,Male,Africa,Medium,Graduate
432,HBR Guide to Negotiation,844,48.1,26.5,40596.4,22366.0,18230.4,44.91,46-60,Male,Africa,High,PhD
