Book_Title,Author,Subgenre,Units_Sold,Price,Revenue,Cost_per_Unit,Profit,Profit_Margin_%,Age_Group,Gender,Region,Income_Level,Year
Ghost Summer,Tananarive Due,Southern Gothic,5667,9.17,51966.39,5.97,18134.4,34.9,45-54,Female,Australia,Low,2015
House of Leaves,Mark Z. Danielewski,Experimental Horror,8769,27.35,239832.15,16.83,92249.88,38.46,55+,Male,Australia,Low,2020
These Evil Things We Do,Mick Garris,Anthology Horror,1220,22.67,27657.4,13.86,10748.2,38.86,55+,Non-binary,USA,Low,2015
Ghost Summer,Tananarive Due,Southern Gothic,5473,10.11,55332.03,5.92,22931.87,41.44,45-54,Female,Germany,Medium,2019
The Cipher,Kathe Koja,Cosmic Horror,1965,13.55,26625.75,8.52,9883.95,37.12,35-44,Non-binary,Canada,High,2018
These Evil Things We Do,Mick Garris,Anthology Horror,6459,20.1,129825.9,10.07,64783.77,49.9,45-54,Male,Australia,High,2022
House of Leaves,Mark Z. Danielewski,Experimental Horror,2471,23.06,56981.26,13.56,23474.5,41.2,35-44,Female,Germany,High,2017
Burn Street Haunting,Nicole Willson,Haunted House,6998,19.14,133941.72,11.23,55354.18,41.33,45-54,Female,USA,High,2025
The Watchers,A.M. Shine,Supernatural Horror,2216,25.67,56884.72,17.55,17993.92,31.63,55+,Female,USA,Medium,2022
The Cipher,Kathe Koja,Cosmic Horror,6266,16.55,103702.3,11.24,33272.46,32.08,35-44,Non-binary,Australia,High,2024
Burn Street Haunting,Nicole Willson,Haunted House,7883,17.65,139134.95,9.61,63379.32,45.55,45-54,Non-binary,USA,Medium,2022
The Cipher,Kathe Koja,Cosmic Horror,927,19.82,18373.14,6.76,12106.62,65.89,25-34,Non-binary,Germany,Medium,2018
The Fisherman,John Langan,Lovecraftian,3976,22.68,90175.68,8.19,57612.24,63.89,45-54,Male,Germany,Medium,2024
The Cipher,Kathe Koja,Cosmic Horror,6124,15.6,95534.4,9.28,38703.68,40.51,25-34,Female,USA,Low,2022
House of Leaves,Mark Z. Danielewski,Experimental Horror,3468,28.14,97589.52,13.52,50702.16,51.95,35-44,Female,Germany,High,2019
Burn Street Haunting,Nicole Willson,Haunted House,3576,9.14,32684.64,3.42,20454.72,62.58,18-24,Female,Germany,Medium,2021
Maggie's Grave,David Sodergren,Folk Horror,2972,13.3,39527.6,5.65,22735.8,57.52,45-54,Non-binary,UK,High,2017
The Fisherman,John Langan,Lovecraftian,5131,20.2,103646.2,9.12,56851.48,54.85,25-34,Non-binary,Canada,Low,2019
The Fisherman,John Langan,Lovecraftian,8493,25.07,212919.51,7.57,148627.5,69.8,45-54,Male,UK,Medium,2023
Come Closer,Sara Gran,Psychological Horror,8070,14.95,120646.5,7.7,58507.5,48.49,35-44,Male,UK,Medium,2025
The Cipher,Kathe Koja,Cosmic Horror,8073,13.66,110277.18,5.99,61919.91,56.15,35-44,Female,Canada,Medium,2016
Come Closer,Sara Gran,Psychological Horror,6590,16.31,107482.9,6.36,65570.5,61.01,25-34,Non-binary,Australia,High,2025
Come Closer,Sara Gran,Psychological Horror,1305,9.41,12280.05,4.7,6146.55,50.05,25-34,Male,UK,High,2020
Burn Street Haunting,Nicole Willson,Haunted House,3672,27.87,102338.64,12.4,56805.84,55.51,55+,Non-binary,USA,Medium,2025
These Evil Things We Do,Mick Garris,Anthology Horror,4857,10.5,50998.5,4.04,31376.22,61.52,25-34,Male,Australia,High,2015
Ghost Summer,Tananarive Due,Southern Gothic,1066,29.39,31329.74,14.21,16181.88,51.65,45-54,Female,UK,Medium,2018
Ghost Summer,Tananarive Due,Southern Gothic,3801,26.52,100802.52,13.63,48994.89,48.6,55+,Male,UK,Medium,2022
Maggie's Grave,David Sodergren,Folk Horror,6804,12.49,84981.96,5.3,48920.76,57.57,55+,Female,Australia,High,2021
Ghost Summer,Tananarive Due,Southern Gothic,2582,10.25,26465.5,6.76,9011.18,34.05,45-54,Female,USA,Medium,2015
House of Leaves,Mark Z. Danielewski,Experimental Horror,4624,14.44,66770.56,9.16,24414.72,36.57,18-24,Male,Australia,High,2017
Maggie's Grave,David Sodergren,Folk Horror,2165,12.35,26737.75,7.23,11084.8,41.46,55+,Female,Canada,Low,2016
Burn Street Haunting,Nicole Willson,Haunted House,6745,16.02,108054.9,7.37,58344.25,54.0,35-44,Male,Germany,High,2020
The Cipher,Kathe Koja,Cosmic Horror,9238,8.88,82033.44,3.31,51455.66,62.73,55+,Non-binary,Australia,Medium,2021
The Watchers,A.M. Shine,Supernatural Horror,8138,23.83,193928.54,9.74,114664.42,59.13,55+,Female,USA,High,2017
The Watchers,A.M. Shine,Supernatural Horror,6405,15.22,97484.1,4.72,67252.5,68.99,55+,Female,USA,High,2016
The Fisherman,John Langan,Lovecraftian,3562,21.47,76476.14,6.67,52717.6,68.93,18-24,Female,Australia,Low,2021
These Evil Things We Do,Mick Garris,Anthology Horror,6054,10.78,65262.12,6.13,28151.1,43.14,35-44,Non-binary,USA,Low,2022
Ghost Summer,Tananarive Due,Southern Gothic,7321,13.48,98687.08,7.11,46634.77,47.26,35-44,Non-binary,Australia,Low,2017
The Watchers,A.M. Shine,Supernatural Horror,7876,18.92,149013.92,11.13,61354.04,41.17,25-34,Non-binary,Canada,High,2017
Motherthing,Ainslie Hogarth,Psychological Horror,2243,29.72,66661.96,16.09,30572.09,45.86,35-44,Male,Canada,Medium,2025
Ghost Summer,Tananarive Due,Southern Gothic,4647,28.61,132950.67,10.2,85551.27,64.35,35-44,Male,Australia,Low,2021
Come Closer,Sara Gran,Psychological Horror,1043,7.17,7478.31,3.97,3337.6,44.63,25-34,Non-binary,Australia,High,2015
Maggie's Grave,David Sodergren,Folk Horror,2298,26.2,60207.6,9.15,39180.9,65.08,18-24,Female,UK,Medium,2017
Motherthing,Ainslie Hogarth,Psychological Horror,1408,15.54,21880.32,10.21,7504.64,34.3,18-24,Female,Canada,High,2019
Ghost Summer,Tananarive Due,Southern Gothic,6135,13.4,82209.0,8.44,30429.6,37.01,55+,Female,Canada,Low,2017
The Watchers,A.M. Shine,Supernatural Horror,4666,5.86,27342.76,3.71,10031.9,36.69,45-54,Male,Germany,High,2019
Maggie's Grave,David Sodergren,Folk Horror,1379,18.8,25925.2,8.92,13624.52,52.55,55+,Male,UK,High,2017
House of Leaves,Mark Z. Danielewski,Experimental Horror,5719,29.36,167909.84,17.97,65139.41,38.79,35-44,Non-binary,Australia,Low,2015
Come Closer,Sara Gran,Psychological Horror,2779,29.63,82341.77,14.47,42129.64,51.16,18-24,Male,Canada,Medium,2015
The Fisherman,John Langan,Lovecraftian,3286,17.81,58523.66,10.63,23593.48,40.31,18-24,Male,Germany,Low,2016
Burn Street Haunting,Nicole Willson,Haunted House,8528,15.06,128431.68,5.83,78713.44,61.29,45-54,Female,Germany,Medium,2020
These Evil Things We Do,Mick Garris,Anthology Horror,2641,29.61,78200.01,15.11,38294.5,48.97,25-34,Female,UK,Medium,2016
These Evil Things We Do,Mick Garris,Anthology Horror,9096,5.46,49664.16,3.63,16645.68,33.52,45-54,Female,UK,High,2019
Maggie's Grave,David Sodergren,Folk Horror,5575,17.45,97283.75,5.7,65506.25,67.34,25-34,Female,Australia,Low,2019
Maggie's Grave,David Sodergren,Folk Horror,7241,25.74,186383.34,9.85,115059.49,61.73,18-24,Non-binary,Canada,High,2024
Maggie's Grave,David Sodergren,Folk Horror,441,8.42,3713.22,5.56,1261.26,33.97,18-24,Female,Canada,Low,2020
The Fisherman,John Langan,Lovecraftian,4363,11.27,49171.01,6.24,21945.89,44.63,45-54,Male,USA,High,2019
These Evil Things We Do,Mick Garris,Anthology Horror,8746,19.33,169060.18,12.28,61659.3,36.47,18-24,Male,Canada,Low,2019
Come Closer,Sara Gran,Psychological Horror,7743,24.27,187922.61,11.38,99807.27,53.11,55+,Male,UK,High,2016
The Watchers,A.M. Shine,Supernatural Horror,3167,28.97,91747.99,10.83,57449.38,62.62,55+,Male,USA,Medium,2019
Come Closer,Sara Gran,Psychological Horror,5590,11.13,62216.7,5.07,33875.4,54.45,55+,Male,Canada,Low,2022
Come Closer,Sara Gran,Psychological Horror,7779,27.89,216956.31,16.42,89225.13,41.13,55+,Female,USA,Low,2022
The Cipher,Kathe Koja,Cosmic Horror,9542,28.73,274141.66,13.18,148378.1,54.12,25-34,Male,Canada,Low,2022
These Evil Things We Do,Mick Garris,Anthology Horror,4953,8.38,41506.14,4.14,21000.72,50.6,35-44,Male,USA,Medium,2024
The Cipher,Kathe Koja,Cosmic Horror,7815,18.5,144577.5,6.75,91826.25,63.51,25-34,Non-binary,Australia,High,2018
The Fisherman,John Langan,Lovecraftian,7201,28.88,207964.88,10.45,132714.43,63.82,18-24,Female,Australia,Medium,2023
Motherthing,Ainslie Hogarth,Psychological Horror,253,16.86,4265.58,7.38,2398.44,56.23,55+,Male,Australia,High,2022
The Watchers,A.M. Shine,Supernatural Horror,5236,15.32,80215.52,8.92,33510.4,41.78,55+,Male,Germany,Medium,2022
House of Leaves,Mark Z. Danielewski,Experimental Horror,6285,16.49,103639.65,5.45,69386.4,66.95,18-24,Male,Australia,Medium,2016
Burn Street Haunting,Nicole Willson,Haunted House,1352,5.06,6841.12,3.48,2136.16,31.23,18-24,Female,Australia,Low,2020
The Fisherman,John Langan,Lovecraftian,7109,7.58,53886.22,3.23,30924.15,57.39,35-44,Non-binary,USA,Low,2025
Come Closer,Sara Gran,Psychological Horror,4190,29.05,121719.5,17.89,46760.4,38.42,35-44,Non-binary,Germany,High,2023
Maggie's Grave,David Sodergren,Folk Horror,8082,7.17,57947.94,4.9,18346.14,31.66,45-54,Non-binary,Germany,Medium,2017
House of Leaves,Mark Z. Danielewski,Experimental Horror,5995,20.97,125715.15,12.66,49818.45,39.63,55+,Non-binary,Australia,Low,2019
The Fisherman,John Langan,Lovecraftian,2521,20.93,52764.53,14.49,16235.24,30.77,55+,Non-binary,USA,Medium,2016
House of Leaves,Mark Z. Danielewski,Experimental Horror,5487,10.53,57778.11,7.32,17613.27,30.48,25-34,Female,Canada,Medium,2024
Burn Street Haunting,Nicole Willson,Haunted House,8338,6.1,50861.8,3.27,23596.54,46.39,45-54,Non-binary,UK,Medium,2015
Burn Street Haunting,Nicole Willson,Haunted House,6013,19.2,115449.6,12.79,38543.33,33.39,35-44,Non-binary,Canada,Medium,2019
Come Closer,Sara Gran,Psychological Horror,7786,12.43,96779.98,8.33,31922.6,32.98,45-54,Male,UK,Low,2016
The Fisherman,John Langan,Lovecraftian,9118,28.61,260865.98,14.01,133122.8,51.03,45-54,Male,Canada,Low,2018
Motherthing,Ainslie Hogarth,Psychological Horror,9226,16.38,151121.88,8.34,74177.04,49.08,18-24,Non-binary,Germany,High,2021
Maggie's Grave,David Sodergren,Folk Horror,5492,21.25,116705.0,9.47,64695.76,55.44,18-24,Female,Canada,High,2016
Burn Street Haunting,Nicole Willson,Haunted House,230,22.41,5154.3,9.77,2907.2,56.4,18-24,Female,Germany,Medium,2021
Maggie's Grave,David Sodergren,Folk Horror,7226,6.63,47908.38,2.83,27458.8,57.32,18-24,Non-binary,Germany,Low,2015
Come Closer,Sara Gran,Psychological Horror,5568,21.54,119934.72,12.82,48552.96,40.48,45-54,Male,UK,Medium,2015
Motherthing,Ainslie Hogarth,Psychological Horror,8784,20.4,179193.6,8.02,108745.92,60.69,35-44,Male,Canada,High,2021
The Watchers,A.M. Shine,Supernatural Horror,9030,26.75,241552.5,8.25,167055.0,69.16,45-54,Non-binary,Germany,High,2021
Motherthing,Ainslie Hogarth,Psychological Horror,3910,6.75,26392.5,2.05,18377.0,69.63,18-24,Non-binary,Canada,Low,2015
Come Closer,Sara Gran,Psychological Horror,8536,16.99,145026.64,9.04,67861.2,46.79,35-44,Non-binary,Canada,Medium,2023
Maggie's Grave,David Sodergren,Folk Horror,4461,7.29,32520.69,3.17,18379.32,56.52,18-24,Male,USA,High,2018
Burn Street Haunting,Nicole Willson,Haunted House,3860,7.76,29953.6,3.43,16713.8,55.8,18-24,Male,UK,Low,2016
Motherthing,Ainslie Hogarth,Psychological Horror,6567,22.89,150318.63,12.26,69807.21,46.44,25-34,Female,Australia,Medium,2015
Maggie's Grave,David Sodergren,Folk Horror,8273,6.13,50713.49,2.11,33257.46,65.58,25-34,Female,Canada,High,2023
Maggie's Grave,David Sodergren,Folk Horror,7611,8.11,61725.21,5.54,19560.27,31.69,55+,Non-binary,UK,Low,2019
Come Closer,Sara Gran,Psychological Horror,9230,19.71,181923.3,13.66,55841.5,30.7,25-34,Non-binary,UK,High,2022
The Fisherman,John Langan,Lovecraftian,8302,27.59,229052.18,19.19,69736.8,30.45,35-44,Female,Australia,Medium,2021
These Evil Things We Do,Mick Garris,Anthology Horror,5790,15.04,87081.6,9.55,31787.1,36.5,45-54,Female,Canada,Low,2020
Motherthing,Ainslie Hogarth,Psychological Horror,9176,25.77,236465.52,8.97,154156.8,65.19,18-24,Female,Australia,Low,2025
Ghost Summer,Tananarive Due,Southern Gothic,924,10.51,9711.24,3.94,6070.68,62.51,55+,Female,Germany,High,2017
Ghost Summer,Tananarive Due,Southern Gothic,3945,25.02,98703.9,13.81,44223.45,44.8,18-24,Male,Australia,High,2021
The Cipher,Kathe Koja,Cosmic Horror,2836,17.96,50934.56,9.68,23482.08,46.1,18-24,Male,Canada,Low,2015
Come Closer,Sara Gran,Psychological Horror,9888,11.51,113810.88,5.83,56163.84,49.35,35-44,Female,Canada,Low,2016
The Cipher,Kathe Koja,Cosmic Horror,7412,8.85,65596.2,5.54,24533.72,37.4,45-54,Non-binary,Australia,Low,2020
Come Closer,Sara Gran,Psychological Horror,4976,10.6,52745.6,5.46,25576.64,48.49,45-54,Non-binary,USA,High,2023
Motherthing,Ainslie Hogarth,Psychological Horror,4775,19.5,93112.5,6.56,61788.5,66.36,35-44,Male,Australia,High,2023
The Cipher,Kathe Koja,Cosmic Horror,7590,11.82,89713.8,5.8,45691.8,50.93,45-54,Male,Australia,Low,2017
Maggie's Grave,David Sodergren,Folk Horror,5116,26.3,134550.8,8.26,92292.64,68.59,55+,Female,Germany,Medium,2022
Burn Street Haunting,Nicole Willson,Haunted House,9852,18.77,184922.04,6.28,123051.48,66.54,35-44,Male,Australia,Low,2022
Maggie's Grave,David Sodergren,Folk Horror,7391,14.32,105839.12,5.78,63119.14,59.64,25-34,Non-binary,Australia,High,2019
Maggie's Grave,David Sodergren,Folk Horror,5395,17.4,93873.0,5.78,62689.9,66.78,18-24,Female,UK,Low,2019
Burn Street Haunting,Nicole Willson,Haunted House,5168,26.28,135815.04,13.09,68165.92,50.19,55+,Female,Germany,Low,2017
Burn Street Haunting,Nicole Willson,Haunted House,2845,19.28,54851.6,10.89,23869.55,43.52,35-44,Non-binary,Canada,Low,2022
Maggie's Grave,David Sodergren,Folk Horror,4030,26.61,107238.3,15.79,43604.6,40.66,25-34,Male,Germany,High,2022
The Fisherman,John Langan,Lovecraftian,7414,26.7,197953.8,10.63,119142.98,60.19,55+,Non-binary,USA,Medium,2025
Maggie's Grave,David Sodergren,Folk Horror,1804,13.35,24083.4,5.28,14558.28,60.45,25-34,Male,UK,Low,2019
Ghost Summer,Tananarive Due,Southern Gothic,4386,22.47,98553.42,8.44,61535.58,62.44,25-34,Male,Germany,Low,2019
The Fisherman,John Langan,Lovecraftian,656,26.8,17580.8,8.35,12103.2,68.84,25-34,Non-binary,Australia,Medium,2021
These Evil Things We Do,Mick Garris,Anthology Horror,7661,25.5,195355.5,9.98,118898.72,60.86,55+,Female,Germany,High,2021
These Evil Things We Do,Mick Garris,Anthology Horror,4098,5.03,20612.94,2.63,9835.2,47.71,35-44,Non-binary,Canada,Low,2021
House of Leaves,Mark Z. Danielewski,Experimental Horror,5443,7.1,38645.3,3.06,21989.72,56.9,18-24,Female,Australia,High,2023
Ghost Summer,Tananarive Due,Southern Gothic,2164,7.9,17095.6,3.56,9391.76,54.94,35-44,Non-binary,UK,Medium,2022
Motherthing,Ainslie Hogarth,Psychological Horror,1107,7.67,8490.69,4.64,3354.21,39.5,18-24,Female,Australia,Medium,2024
The Cipher,Kathe Koja,Cosmic Horror,5452,29.07,158489.64,12.7,89249.24,56.31,18-24,Female,Canada,Low,2019
The Fisherman,John Langan,Lovecraftian,5184,24.72,128148.48,9.13,80818.56,63.07,55+,Non-binary,Germany,Medium,2018
House of Leaves,Mark Z. Danielewski,Experimental Horror,1365,28.68,39148.2,10.51,24802.05,63.35,55+,Non-binary,UK,Medium,2020
These Evil Things We Do,Mick Garris,Anthology Horror,8173,16.84,137633.32,5.44,93172.2,67.7,25-34,Female,Germany,Medium,2022
Motherthing,Ainslie Hogarth,Psychological Horror,6453,26.79,172875.87,18.47,53688.96,31.06,25-34,Male,Australia,Low,2018
Maggie's Grave,David Sodergren,Folk Horror,9054,8.25,74695.5,4.98,29606.58,39.64,18-24,Non-binary,USA,Low,2021
The Watchers,A.M. Shine,Supernatural Horror,8320,5.55,46176.0,2.38,26374.4,57.12,45-54,Female,Germany,High,2017
These Evil Things We Do,Mick Garris,Anthology Horror,9745,16.71,162838.95,11.32,52525.55,32.26,25-34,Female,Canada,Medium,2017
Burn Street Haunting,Nicole Willson,Haunted House,6640,26.36,175030.4,13.46,85656.0,48.94,45-54,Female,Germany,Low,2025
Maggie's Grave,David Sodergren,Folk Horror,7127,26.0,185302.0,15.84,72410.32,39.08,18-24,Female,UK,High,2018
Burn Street Haunting,Nicole Willson,Haunted House,3193,8.28,26438.04,5.36,9323.56,35.27,35-44,Female,Germany,Low,2022
Maggie's Grave,David Sodergren,Folk Horror,1088,28.59,31105.92,13.38,16548.48,53.2,18-24,Non-binary,USA,Medium,2025
Ghost Summer,Tananarive Due,Southern Gothic,4279,14.94,63928.26,6.12,37740.78,59.04,45-54,Male,Germany,High,2017
The Fisherman,John Langan,Lovecraftian,5726,15.23,87206.98,10.02,29832.46,34.21,35-44,Non-binary,Australia,High,2016
Maggie's Grave,David Sodergren,Folk Horror,2080,10.01,20820.8,6.48,7342.4,35.26,25-34,Non-binary,Germany,Low,2022
Burn Street Haunting,Nicole Willson,Haunted House,5490,16.79,92177.1,8.69,44469.0,48.24,55+,Female,UK,Medium,2023
Ghost Summer,Tananarive Due,Southern Gothic,5876,7.28,42777.28,2.63,27323.4,63.87,25-34,Male,Canada,Medium,2025
The Watchers,A.M. Shine,Supernatural Horror,3733,24.03,89703.99,13.23,40316.4,44.94,25-34,Male,USA,Low,2019
Ghost Summer,Tananarive Due,Southern Gothic,5755,28.02,161255.1,15.32,73088.5,45.32,18-24,Non-binary,Germany,High,2023
Motherthing,Ainslie Hogarth,Psychological Horror,1975,15.76,31126.0,5.99,19295.75,61.99,18-24,Non-binary,Canada,High,2023
Come Closer,Sara Gran,Psychological Horror,7199,6.61,47585.39,3.52,22244.91,46.75,55+,Female,USA,Low,2019
Come Closer,Sara Gran,Psychological Horror,2533,24.94,63173.02,10.58,36373.88,57.58,55+,Male,Australia,Low,2015
Burn Street Haunting,Nicole Willson,Haunted House,4267,16.61,70874.87,9.5,30338.37,42.81,35-44,Non-binary,USA,Medium,2016
These Evil Things We Do,Mick Garris,Anthology Horror,1489,29.37,43731.93,17.29,17987.12,41.13,35-44,Non-binary,Australia,Low,2025
Motherthing,Ainslie Hogarth,Psychological Horror,5520,23.93,132093.6,16.3,42117.6,31.88,25-34,Female,Australia,Low,2023
Maggie's Grave,David Sodergren,Folk Horror,878,17.01,14934.78,5.82,9824.82,65.78,55+,Female,Australia,Medium,2015
Burn Street Haunting,Nicole Willson,Haunted House,6831,29.67,202675.77,10.59,130335.48,64.31,55+,Non-binary,Australia,Low,2020
The Watchers,A.M. Shine,Supernatural Horror,2820,18.99,53551.8,5.77,37280.4,69.62,55+,Male,Canada,Low,2015
House of Leaves,Mark Z. Danielewski,Experimental Horror,101,18.36,1854.36,11.99,643.37,34.69,35-44,Non-binary,UK,High,2015
Motherthing,Ainslie Hogarth,Psychological Horror,6832,6.96,47550.72,3.19,25756.64,54.17,18-24,Female,UK,Low,2016
Ghost Summer,Tananarive Due,Southern Gothic,7114,10.02,71282.28,5.78,30163.36,42.32,45-54,Non-binary,USA,Medium,2016
The Fisherman,John Langan,Lovecraftian,205,9.19,1883.95,3.14,1240.25,65.83,25-34,Female,Canada,Low,2025
Burn Street Haunting,Nicole Willson,Haunted House,8608,22.66,195057.28,7.08,134112.64,68.76,18-24,Female,Germany,Medium,2020
The Watchers,A.M. Shine,Supernatural Horror,3244,6.3,20437.2,3.25,9894.2,48.41,45-54,Male,Canada,Low,2016
The Cipher,Kathe Koja,Cosmic Horror,9007,26.77,241117.39,15.68,99887.63,41.43,35-44,Male,Canada,Low,2018
Come Closer,Sara Gran,Psychological Horror,8542,17.11,146153.62,9.66,63637.9,43.54,18-24,Female,Australia,High,2018
Come Closer,Sara Gran,Psychological Horror,121,16.31,1973.51,9.09,873.62,44.27,45-54,Female,Germany,Low,2023
The Fisherman,John Langan,Lovecraftian,7967,23.29,185551.43,7.75,123807.18,66.72,18-24,Female,USA,Low,2020
Motherthing,Ainslie Hogarth,Psychological Horror,7279,11.18,81379.22,4.07,51753.69,63.6,55+,Non-binary,Australia,Low,2017
Ghost Summer,Tananarive Due,Southern Gothic,3738,16.75,62611.5,10.01,25194.12,40.24,25-34,Female,UK,Low,2021
The Watchers,A.M. Shine,Supernatural Horror,2456,21.47,52730.32,10.72,26402.0,50.07,45-54,Non-binary,Germany,Medium,2016
The Fisherman,John Langan,Lovecraftian,7157,21.33,152658.81,9.23,86599.7,56.73,18-24,Female,Germany,High,2022
The Cipher,Kathe Koja,Cosmic Horror,3020,17.33,52336.6,5.76,34941.4,66.76,55+,Non-binary,USA,High,2017
Come Closer,Sara Gran,Psychological Horror,6336,15.46,97954.56,5.9,60572.16,61.84,35-44,Female,UK,High,2021
Maggie's Grave,David Sodergren,Folk Horror,7105,29.02,206187.1,13.53,110056.45,53.38,25-34,Non-binary,Australia,Low,2022
The Fisherman,John Langan,Lovecraftian,8695,20.72,180160.4,12.31,73124.95,40.59,55+,Female,UK,High,2018
Motherthing,Ainslie Hogarth,Psychological Horror,1055,6.0,6330.0,3.88,2236.6,35.33,55+,Non-binary,Germany,Low,2023
Burn Street Haunting,Nicole Willson,Haunted House,6663,5.73,38178.99,2.63,20655.3,54.1,45-54,Male,Australia,Medium,2018
Ghost Summer,Tananarive Due,Southern Gothic,9733,24.82,241573.06,13.95,105797.71,43.8,18-24,Female,UK,Medium,2017
The Watchers,A.M. Shine,Supernatural Horror,1494,12.1,18077.4,5.37,10054.62,55.62,18-24,Non-binary,Canada,Low,2017
The Cipher,Kathe Koja,Cosmic Horror,629,20.79,13076.91,12.33,5321.34,40.69,35-44,Non-binary,Canada,High,2017
Come Closer,Sara Gran,Psychological Horror,3691,15.13,55844.83,8.18,25652.45,45.94,45-54,Non-binary,Australia,High,2024
Come Closer,Sara Gran,Psychological Horror,9231,14.32,132187.92,7.23,65447.79,49.51,25-34,Male,Australia,Low,2019
Ghost Summer,Tananarive Due,Southern Gothic,4748,11.18,53082.64,7.25,18659.64,35.15,25-34,Male,USA,Low,2022
Maggie's Grave,David Sodergren,Folk Horror,2378,13.98,33244.44,7.51,15385.66,46.28,35-44,Non-binary,Australia,High,2020
House of Leaves,Mark Z. Danielewski,Experimental Horror,3316,14.78,49010.48,10.17,15286.76,31.19,35-44,Male,USA,Medium,2016
Maggie's Grave,David Sodergren,Folk Horror,9544,5.23,49915.12,2.8,23191.92,46.46,18-24,Non-binary,Canada,Medium,2022
The Fisherman,John Langan,Lovecraftian,7162,16.34,117027.08,6.44,70903.8,60.59,35-44,Female,Australia,High,2017
House of Leaves,Mark Z. Danielewski,Experimental Horror,729,9.24,6735.96,4.69,3316.95,49.24,45-54,Female,USA,Medium,2024
House of Leaves,Mark Z. Danielewski,Experimental Horror,3532,15.77,55699.64,6.3,33448.04,60.05,35-44,Non-binary,Canada,Low,2025
Burn Street Haunting,Nicole Willson,Haunted House,7215,22.67,163564.05,8.32,103535.25,63.3,18-24,Female,Germany,Low,2018
Motherthing,Ainslie Hogarth,Psychological Horror,9599,5.92,56826.08,3.52,23037.6,40.54,35-44,Female,UK,Low,2019
Maggie's Grave,David Sodergren,Folk Horror,3668,22.63,83006.84,10.83,43282.4,52.14,35-44,Female,Australia,High,2020
Burn Street Haunting,Nicole Willson,Haunted House,719,18.5,13301.5,5.8,9131.3,68.65,25-34,Non-binary,Australia,Medium,2016
House of Leaves,Mark Z. Danielewski,Experimental Horror,1068,18.28,19523.04,12.33,6354.6,32.55,18-24,Non-binary,Canada,High,2015
Burn Street Haunting,Nicole Willson,Haunted House,6362,10.62,67564.44,3.95,42434.54,62.81,35-44,Non-binary,UK,Low,2025
Burn Street Haunting,Nicole Willson,Haunted House,7080,7.58,53666.4,4.05,24992.4,46.57,35-44,Non-binary,USA,Low,2024
Come Closer,Sara Gran,Psychological Horror,8567,29.67,254182.89,20.36,79758.77,31.38,55+,Non-binary,Australia,Low,2025
Come Closer,Sara Gran,Psychological Horror,225,28.8,6480.0,16.0,2880.0,44.44,18-24,Male,Canada,Medium,2023
Burn Street Haunting,Nicole Willson,Haunted House,5442,11.36,61821.12,5.78,30366.36,49.12,55+,Male,Germany,Low,2021
House of Leaves,Mark Z. Danielewski,Experimental Horror,7695,18.31,140895.45,6.41,91570.5,64.99,35-44,Female,Australia,Low,2018
These Evil Things We Do,Mick Garris,Anthology Horror,2069,10.05,20793.45,5.72,8958.77,43.08,25-34,Non-binary,Canada,Medium,2016
Maggie's Grave,David Sodergren,Folk Horror,9656,7.35,70971.6,4.18,30609.52,43.13,35-44,Male,UK,Low,2020
Come Closer,Sara Gran,Psychological Horror,4712,29.08,137024.96,11.69,81941.68,59.8,45-54,Non-binary,Australia,High,2015
The Fisherman,John Langan,Lovecraftian,5338,28.62,152773.56,16.41,65176.98,42.66,35-44,Female,Australia,Low,2016
These Evil Things We Do,Mick Garris,Anthology Horror,7805,26.72,208549.6,14.11,98421.05,47.19,35-44,Non-binary,Australia,Low,2025
The Fisherman,John Langan,Lovecraftian,4540,22.24,100969.6,12.69,43357.0,42.94,25-34,Male,Australia,Low,2017
House of Leaves,Mark Z. Danielewski,Experimental Horror,3224,21.67,69864.08,11.5,32788.08,46.93,18-24,Non-binary,Canada,High,2016
Maggie's Grave,David Sodergren,Folk Horror,5205,20.12,104724.6,8.6,59961.6,57.26,18-24,Non-binary,Germany,Medium,2015
Ghost Summer,Tananarive Due,Southern Gothic,7948,29.83,237088.84,17.93,94581.2,39.89,25-34,Non-binary,USA,Medium,2019
Motherthing,Ainslie Hogarth,Psychological Horror,3330,23.46,78121.8,15.28,27239.4,34.87,25-34,Male,USA,Low,2020
The Watchers,A.M. Shine,Supernatural Horror,1767,21.69,38326.23,13.52,14436.39,37.67,45-54,Male,Canada,High,2016
These Evil Things We Do,Mick Garris,Anthology Horror,1100,12.93,14223.0,8.37,5016.0,35.27,35-44,Female,Germany,Low,2015
These Evil Things We Do,Mick Garris,Anthology Horror,1467,12.42,18220.14,6.95,8024.49,44.04,18-24,Male,Canada,Medium,2019
House of Leaves,Mark Z. Danielewski,Experimental Horror,3826,20.76,79427.76,11.29,36232.22,45.62,55+,Female,Australia,High,2019
The Fisherman,John Langan,Lovecraftian,2975,18.71,55662.25,10.08,25674.25,46.13,25-34,Female,UK,Medium,2015
House of Leaves,Mark Z. Danielewski,Experimental Horror,6159,5.37,33073.83,2.87,15397.5,46.55,55+,Female,USA,High,2022
These Evil Things We Do,Mick Garris,Anthology Horror,7217,20.49,147876.33,9.95,76067.18,51.44,25-34,Male,Australia,High,2017
The Cipher,Kathe Koja,Cosmic Horror,6328,26.58,168198.24,13.49,82833.52,49.25,18-24,Non-binary,USA,Medium,2020
