Book_ID,Book_Title,Author,Units_Sold,Price,Cost,Revenue,Total_Cost,Profit,Profit_Margin (%),Age_Group,Gender,Income_Level,Education_Level,Region
211,Growth Hacking Techniques,James Anderson,366,43.75,24.04,16012.5,8798.64,7213.86,45.05,60+,Female,High,Master,West
212,Marketing Analytics Essentials,Emily Davis,462,51.33,26.79,23714.46,12376.98,11337.48,47.81,46-60,Male,High,High School,South
213,Consumer Behavior Explained,Olivia Thomas,262,36.79,16.97,9638.98,4446.14,5192.84,53.87,60+,Male,Medium,Master,East
214,Growth Hacking Techniques,James Anderson,116,49.23,27.3,5710.68,3166.8,2543.88,44.55,18-25,Female,Low,PhD,North
215,Brand Management Handbook,David Wilson,280,26.16,11.22,7324.8,3141.6,4183.2,57.11,36-45,Female,High,PhD,South
216,Social Media Marketing Guide,Michael Brown,466,29.73,17.04,13854.18,7940.64,5913.54,42.68,36-45,Male,Low,PhD,Central
217,Consumer Behavior Explained,Olivia Thomas,305,54.56,29.96,16640.8,9137.8,7503.0,45.09,18-25,Female,High,PhD,South
218,Marketing Analytics Essentials,Emily Davis,348,30.88,12.82,10746.24,4461.36,6284.88,58.48,46-60,Female,Medium,High School,North
219,Growth Hacking Techniques,James Anderson,118,54.71,33.82,6455.78,3990.76,2465.02,38.18,46-60,Female,Low,PhD,North
220,SEO Optimization Blueprint,Sophia Martin,337,23.76,13.45,8007.12,4532.65,3474.47,43.39,18-25,Female,High,PhD,Central
221,Brand Management Handbook,David Wilson,472,59.51,35.95,28088.72,16968.4,11120.32,39.59,18-25,Male,Low,PhD,East
222,Email Marketing Secrets,Laura Taylor,335,57.25,35.87,19178.75,12016.45,7162.3,37.34,26-35,Female,High,High School,North
223,Digital Marketing Strategy,John Smith,120,47.11,30.21,5653.2,3625.2,2028.0,35.87,60+,Female,Low,Bachelor,East
224,SEO Optimization Blueprint,Sophia Martin,213,22.31,15.55,4752.03,3312.15,1439.88,30.3,36-45,Female,High,PhD,Central
225,Brand Management Handbook,David Wilson,293,51.71,26.4,15151.03,7735.2,7415.83,48.95,18-25,Female,High,Master,North
226,SEO Optimization Blueprint,Sophia Martin,292,26.95,16.08,7869.4,4695.36,3174.04,40.33,60+,Male,High,High School,Central
227,Consumer Behavior Explained,Olivia Thomas,137,38.59,23.79,5286.83,3259.23,2027.6,38.35,46-60,Male,High,Bachelor,North
228,SEO Optimization Blueprint,Sophia Martin,408,19.95,8.09,8139.6,3300.72,4838.88,59.45,36-45,Female,Low,PhD,South
229,Growth Hacking Techniques,James Anderson,306,49.87,33.72,15260.22,10318.32,4941.9,32.38,18-25,Male,High,Bachelor,Central
230,Email Marketing Secrets,Laura Taylor,389,36.53,18.74,14210.17,7289.86,6920.31,48.7,26-35,Female,High,Master,Central
231,Email Marketing Secrets,Laura Taylor,396,49.74,30.65,19697.04,12137.4,7559.64,38.38,36-45,Female,Low,Bachelor,East
232,Marketing Data Science,Daniel Moore,202,25.12,17.38,5074.24,3510.76,1563.48,30.81,36-45,Female,High,Bachelor,West
233,Email Marketing Secrets,Laura Taylor,295,30.7,20.88,9056.5,6159.6,2896.9,31.99,36-45,Female,Low,PhD,West
234,Email Marketing Secrets,Laura Taylor,445,51.21,24.95,22788.45,11102.75,11685.7,51.28,36-45,Male,Medium,PhD,East
235,Consumer Behavior Explained,Olivia Thomas,159,24.09,13.53,3830.31,2151.27,1679.04,43.84,60+,Female,Low,High School,Central
236,SEO Optimization Blueprint,Sophia Martin,172,25.91,15.57,4456.52,2678.04,1778.48,39.91,60+,Male,High,Bachelor,North
237,Content Marketing Mastery,Sarah Johnson,261,29.86,16.18,7793.46,4222.98,3570.48,45.81,26-35,Male,High,Bachelor,West
238,Consumer Behavior Explained,Olivia Thomas,294,44.27,27.75,13015.38,8158.5,4856.88,37.32,36-45,Female,Medium,High School,North
239,SEO Optimization Blueprint,Sophia Martin,168,39.08,24.11,6565.44,4050.48,2514.96,38.31,18-25,Male,Medium,Bachelor,North
240,Growth Hacking Techniques,James Anderson,453,37.29,25.39,16892.37,11501.67,5390.7,31.91,36-45,Male,Low,Master,Central
241,SEO Optimization Blueprint,Sophia Martin,104,56.78,28.42,5905.12,2955.68,2949.44,49.95,46-60,Female,Low,PhD,East
242,Marketing Analytics Essentials,Emily Davis,464,20.07,9.01,9312.48,4180.64,5131.84,55.11,46-60,Female,High,Bachelor,North
243,Email Marketing Secrets,Laura Taylor,454,28.28,17.03,12839.12,7731.62,5107.5,39.78,26-35,Male,High,PhD,West
244,Marketing Data Science,Daniel Moore,217,18.9,11.35,4101.3,2462.95,1638.35,39.95,26-35,Male,Medium,Master,South
245,Digital Marketing Strategy,John Smith,183,32.26,17.23,5903.58,3153.09,2750.49,46.59,36-45,Female,Medium,High School,East
246,Email Marketing Secrets,Laura Taylor,404,25.63,15.39,10354.52,6217.56,4136.96,39.95,46-60,Female,Low,PhD,Central
247,Brand Management Handbook,David Wilson,403,20.28,13.69,8172.84,5517.07,2655.77,32.5,36-45,Female,High,Bachelor,South
248,Social Media Marketing Guide,Michael Brown,294,21.89,13.67,6435.66,4018.98,2416.68,37.55,60+,Female,Medium,PhD,Central
249,Marketing Analytics Essentials,Emily Davis,440,26.14,16.37,11501.6,7202.8,4298.8,37.38,18-25,Female,High,Master,North
250,SEO Optimization Blueprint,Sophia Martin,107,17.78,10.03,1902.46,1073.21,829.25,43.59,60+,Male,High,Bachelor,South
251,Email Marketing Secrets,Laura Taylor,487,38.42,16.71,18710.54,8137.77,10572.77,56.51,26-35,Female,Low,PhD,North
252,Consumer Behavior Explained,Olivia Thomas,117,38.1,20.46,4457.7,2393.82,2063.88,46.3,18-25,Female,High,Master,North
253,Growth Hacking Techniques,James Anderson,180,51.74,32.27,9313.2,5808.6,3504.6,37.63,60+,Male,Low,PhD,East
254,Content Marketing Mastery,Sarah Johnson,327,59.74,40.65,19534.98,13292.55,6242.43,31.96,18-25,Female,Low,Master,West
255,Social Media Marketing Guide,Michael Brown,443,21.09,12.49,9342.87,5533.07,3809.8,40.78,46-60,Female,Medium,PhD,West
256,Growth Hacking Techniques,James Anderson,91,45.72,27.37,4160.52,2490.67,1669.85,40.14,60+,Male,High,Master,North
257,Social Media Marketing Guide,Michael Brown,325,32.69,14.32,10624.25,4654.0,5970.25,56.19,26-35,Male,Low,Master,West
258,Marketing Data Science,Daniel Moore,267,38.94,25.19,10396.98,6725.73,3671.25,35.31,26-35,Female,Medium,Bachelor,East
259,Marketing Analytics Essentials,Emily Davis,498,47.63,20.66,23719.74,10288.68,13431.06,56.62,46-60,Male,Low,Bachelor,North
260,Content Marketing Mastery,Sarah Johnson,354,16.51,9.56,5844.54,3384.24,2460.3,42.1,18-25,Male,High,High School,West
261,Consumer Behavior Explained,Olivia Thomas,169,39.29,24.61,6640.01,4159.09,2480.92,37.36,18-25,Male,High,Master,South
262,SEO Optimization Blueprint,Sophia Martin,213,40.99,25.9,8730.87,5516.7,3214.17,36.81,36-45,Male,Medium,Bachelor,Central
263,Marketing Analytics Essentials,Emily Davis,261,28.52,11.93,7443.72,3113.73,4329.99,58.17,60+,Male,High,PhD,Central
264,Consumer Behavior Explained,Olivia Thomas,74,58.75,40.1,4347.5,2967.4,1380.1,31.74,46-60,Female,High,PhD,West
265,Social Media Marketing Guide,Michael Brown,203,31.94,20.0,6483.82,4060.0,2423.82,37.38,46-60,Male,Low,Master,South
266,Consumer Behavior Explained,Olivia Thomas,79,40.31,27.83,3184.49,2198.57,985.92,30.96,60+,Male,Medium,Bachelor,East
267,Marketing Analytics Essentials,Emily Davis,219,44.1,29.84,9657.9,6534.96,3122.94,32.34,36-45,Male,High,Bachelor,North
268,Brand Management Handbook,David Wilson,243,45.32,26.33,11012.76,6398.19,4614.57,41.9,18-25,Male,High,Bachelor,West
269,Marketing Analytics Essentials,Emily Davis,495,55.82,27.41,27630.9,13567.95,14062.95,50.9,18-25,Male,Low,High School,West
270,Marketing Analytics Essentials,Emily Davis,406,42.2,19.47,17133.2,7904.82,9228.38,53.86,26-35,Female,Medium,PhD,West
271,Marketing Data Science,Daniel Moore,382,31.17,14.91,11906.94,5695.62,6211.32,52.17,60+,Female,Medium,High School,West
272,Email Marketing Secrets,Laura Taylor,154,31.68,16.61,4878.72,2557.94,2320.78,47.57,60+,Male,High,Bachelor,North
273,Brand Management Handbook,David Wilson,333,57.06,32.74,19000.98,10902.42,8098.56,42.62,46-60,Female,Low,Bachelor,East
274,Marketing Analytics Essentials,Emily Davis,244,40.64,19.25,9916.16,4697.0,5219.16,52.63,60+,Female,Medium,PhD,West
275,Consumer Behavior Explained,Olivia Thomas,136,47.97,24.26,6523.92,3299.36,3224.56,49.43,26-35,Female,Low,High School,Central
276,Digital Marketing Strategy,John Smith,479,53.1,36.3,25434.9,17387.7,8047.2,31.64,18-25,Male,Medium,Bachelor,South
277,Content Marketing Mastery,Sarah Johnson,412,21.8,10.15,8981.6,4181.8,4799.8,53.44,46-60,Female,Low,PhD,West
278,Digital Marketing Strategy,John Smith,53,38.95,20.39,2064.35,1080.67,983.68,47.65,18-25,Female,High,Master,North
279,Marketing Data Science,Daniel Moore,466,46.4,24.55,21622.4,11440.3,10182.1,47.09,26-35,Male,Low,Bachelor,South
280,Marketing Analytics Essentials,Emily Davis,367,38.69,24.94,14199.23,9152.98,5046.25,35.54,36-45,Female,Low,Master,West
281,Consumer Behavior Explained,Olivia Thomas,339,25.94,15.8,8793.66,5356.2,3437.46,39.09,36-45,Male,High,High School,North
282,Growth Hacking Techniques,James Anderson,244,31.97,17.35,7800.68,4233.4,3567.28,45.73,18-25,Male,Low,PhD,West
283,Email Marketing Secrets,Laura Taylor,339,58.98,40.82,19994.22,13837.98,6156.24,30.79,60+,Male,Low,Bachelor,Central
284,Consumer Behavior Explained,Olivia Thomas,188,17.1,7.22,3214.8,1357.36,1857.44,57.78,36-45,Male,Low,Master,North
285,Marketing Analytics Essentials,Emily Davis,350,21.49,13.89,7521.5,4861.5,2660.0,35.37,46-60,Male,Medium,Bachelor,Central
286,Marketing Analytics Essentials,Emily Davis,340,52.56,27.16,17870.4,9234.4,8636.0,48.33,60+,Female,Medium,Bachelor,North
287,Marketing Data Science,Daniel Moore,431,58.84,24.48,25360.04,10550.88,14809.16,58.4,46-60,Male,Low,Master,Central
288,SEO Optimization Blueprint,Sophia Martin,354,32.85,20.76,11628.9,7349.04,4279.86,36.8,18-25,Female,Medium,PhD,South
289,Email Marketing Secrets,Laura Taylor,333,57.35,30.37,19097.55,10113.21,8984.34,47.04,60+,Female,Low,Master,South
290,Content Marketing Mastery,Sarah Johnson,92,27.06,13.91,2489.52,1279.72,1209.8,48.6,26-35,Female,Medium,Master,North
291,Content Marketing Mastery,Sarah Johnson,52,57.43,30.63,2986.36,1592.76,1393.6,46.67,36-45,Male,Low,High School,South
292,Growth Hacking Techniques,James Anderson,279,40.06,22.18,11176.74,6188.22,4988.52,44.63,18-25,Male,Low,Master,Central
293,Content Marketing Mastery,Sarah Johnson,355,41.91,20.84,14878.05,7398.2,7479.85,50.27,46-60,Male,Medium,PhD,West
294,Content Marketing Mastery,Sarah Johnson,421,55.55,37.31,23386.55,15707.51,7679.04,32.84,26-35,Male,High,PhD,South
295,Social Media Marketing Guide,Michael Brown,187,28.55,15.64,5338.85,2924.68,2414.17,45.22,18-25,Male,Medium,Master,West
296,Brand Management Handbook,David Wilson,297,50.22,25.53,14915.34,7582.41,7332.93,49.16,26-35,Female,High,Bachelor,West
297,Content Marketing Mastery,Sarah Johnson,119,28.71,19.66,3416.49,2339.54,1076.95,31.52,36-45,Female,Medium,PhD,East
298,Growth Hacking Techniques,James Anderson,467,52.06,30.99,24312.02,14472.33,9839.69,40.47,60+,Male,Medium,Master,Central
299,Marketing Analytics Essentials,Emily Davis,295,29.14,20.09,8596.3,5926.55,2669.75,31.06,36-45,Female,High,PhD,Central
300,Marketing Analytics Essentials,Emily Davis,216,31.92,20.59,6894.72,4447.44,2447.28,35.49,46-60,Female,Low,Bachelor,Central
301,Marketing Data Science,Daniel Moore,142,45.68,25.81,6486.56,3665.02,2821.54,43.5,46-60,Male,Medium,Master,North
302,Growth Hacking Techniques,James Anderson,394,37.47,22.11,14763.18,8711.34,6051.84,40.99,26-35,Female,High,Bachelor,West
303,Growth Hacking Techniques,James Anderson,87,35.21,20.4,3063.27,1774.8,1288.47,42.06,60+,Female,High,PhD,Central
304,Digital Marketing Strategy,John Smith,454,58.58,35.76,26595.32,16235.04,10360.28,38.96,60+,Male,Low,Bachelor,East
305,Social Media Marketing Guide,Michael Brown,381,42.57,24.22,16219.17,9227.82,6991.35,43.11,46-60,Female,Medium,High School,North
306,Content Marketing Mastery,Sarah Johnson,182,24.99,15.6,4548.18,2839.2,1708.98,37.58,60+,Male,Medium,Master,West
307,Consumer Behavior Explained,Olivia Thomas,445,45.58,27.67,20283.1,12313.15,7969.95,39.29,26-35,Female,Low,PhD,North
308,Brand Management Handbook,David Wilson,262,56.42,24.02,14782.04,6293.24,8488.8,57.43,26-35,Female,Medium,Master,West
309,Marketing Analytics Essentials,Emily Davis,316,36.73,19.94,11606.68,6301.04,5305.64,45.71,46-60,Female,Medium,High School,East
310,Digital Marketing Strategy,John Smith,464,46.99,19.11,21803.36,8867.04,12936.32,59.33,36-45,Male,High,Bachelor,South
311,Marketing Data Science,Daniel Moore,139,39.84,19.89,5537.76,2764.71,2773.05,50.08,46-60,Female,Low,PhD,South
312,Social Media Marketing Guide,Michael Brown,377,44.58,23.12,16806.66,8716.24,8090.42,48.14,60+,Male,Medium,PhD,West
313,Digital Marketing Strategy,John Smith,410,24.67,11.93,10114.7,4891.3,5223.4,51.64,18-25,Male,High,Bachelor,East
314,Email Marketing Secrets,Laura Taylor,150,35.59,17.04,5338.5,2556.0,2782.5,52.12,46-60,Female,High,PhD,Central
315,Growth Hacking Techniques,James Anderson,350,20.14,10.18,7049.0,3563.0,3486.0,49.45,46-60,Male,High,Master,Central
316,SEO Optimization Blueprint,Sophia Martin,93,45.24,22.35,4207.32,2078.55,2128.77,50.6,26-35,Female,Low,Bachelor,East
317,Social Media Marketing Guide,Michael Brown,311,32.48,18.8,10101.28,5846.8,4254.48,42.12,60+,Female,Medium,Bachelor,West
318,Marketing Data Science,Daniel Moore,405,56.36,38.28,22825.8,15503.4,7322.4,32.08,26-35,Male,Medium,Master,South
319,Social Media Marketing Guide,Michael Brown,211,52.89,30.98,11159.79,6536.78,4623.01,41.43,36-45,Male,Medium,Bachelor,South
320,Growth Hacking Techniques,James Anderson,337,37.74,20.7,12718.38,6975.9,5742.48,45.15,46-60,Female,High,PhD,West
321,Social Media Marketing Guide,Michael Brown,92,40.44,25.83,3720.48,2376.36,1344.12,36.13,26-35,Female,Low,Master,South
322,Marketing Data Science,Daniel Moore,197,22.57,12.12,4446.29,2387.64,2058.65,46.3,46-60,Male,High,High School,East
323,Marketing Data Science,Daniel Moore,471,59.59,33.53,28066.89,15792.63,12274.26,43.73,18-25,Female,High,Bachelor,West
324,Content Marketing Mastery,Sarah Johnson,426,52.35,32.74,22301.1,13947.24,8353.86,37.46,36-45,Male,Medium,Master,East
325,Content Marketing Mastery,Sarah Johnson,274,53.94,23.48,14779.56,6433.52,8346.04,56.47,26-35,Male,High,Master,Central
326,Growth Hacking Techniques,James Anderson,134,42.73,27.15,5725.82,3638.1,2087.72,36.46,26-35,Male,High,Master,Central
327,Brand Management Handbook,David Wilson,355,39.24,19.51,13930.2,6926.05,7004.15,50.28,36-45,Female,High,Master,Central
328,Content Marketing Mastery,Sarah Johnson,119,58.32,37.07,6940.08,4411.33,2528.75,36.44,18-25,Female,High,Bachelor,South
329,Marketing Analytics Essentials,Emily Davis,124,47.01,30.49,5829.24,3780.76,2048.48,35.14,46-60,Female,Low,Master,West
330,Growth Hacking Techniques,James Anderson,281,18.4,11.75,5170.4,3301.75,1868.65,36.14,18-25,Female,High,Master,East
331,Consumer Behavior Explained,Olivia Thomas,299,29.73,11.91,8889.27,3561.09,5328.18,59.94,18-25,Female,High,Master,North
332,Marketing Data Science,Daniel Moore,253,24.8,13.12,6274.4,3319.36,2955.04,47.1,26-35,Female,Medium,Master,East
333,Email Marketing Secrets,Laura Taylor,330,41.01,23.37,13533.3,7712.1,5821.2,43.01,46-60,Female,High,High School,North
334,Content Marketing Mastery,Sarah Johnson,370,50.28,27.04,18603.6,10004.8,8598.8,46.22,18-25,Male,Medium,PhD,North
335,Growth Hacking Techniques,James Anderson,153,59.81,40.24,9150.93,6156.72,2994.21,32.72,36-45,Male,Medium,High School,East
336,Brand Management Handbook,David Wilson,92,31.73,21.3,2919.16,1959.6,959.56,32.87,26-35,Male,Medium,Master,South
337,Growth Hacking Techniques,James Anderson,385,19.1,8.19,7353.5,3153.15,4200.35,57.12,26-35,Female,Low,Bachelor,Central
338,Marketing Analytics Essentials,Emily Davis,315,45.6,18.37,14364.0,5786.55,8577.45,59.71,36-45,Male,Medium,Bachelor,West
339,Content Marketing Mastery,Sarah Johnson,167,32.24,19.96,5384.08,3333.32,2050.76,38.09,18-25,Male,Medium,Master,East
340,Social Media Marketing Guide,Michael Brown,245,49.81,31.18,12203.45,7639.1,4564.35,37.4,26-35,Male,Low,High School,Central
341,Social Media Marketing Guide,Michael Brown,275,30.8,14.29,8470.0,3929.75,4540.25,53.6,26-35,Female,High,PhD,South
342,Content Marketing Mastery,Sarah Johnson,101,21.3,9.31,2151.3,940.31,1210.99,56.29,46-60,Female,Medium,Master,South
343,Marketing Analytics Essentials,Emily Davis,191,44.01,20.88,8405.91,3988.08,4417.83,52.56,60+,Female,High,High School,East
344,Marketing Analytics Essentials,Emily Davis,315,42.31,19.32,13327.65,6085.8,7241.85,54.34,46-60,Female,High,High School,South
345,Consumer Behavior Explained,Olivia Thomas,247,20.07,11.04,4957.29,2726.88,2230.41,44.99,60+,Male,High,High School,East
346,Email Marketing Secrets,Laura Taylor,117,32.41,21.12,3791.97,2471.04,1320.93,34.83,46-60,Female,High,Bachelor,West
347,Content Marketing Mastery,Sarah Johnson,58,41.43,16.74,2402.94,970.92,1432.02,59.59,26-35,Male,Low,PhD,Central
348,Brand Management Handbook,David Wilson,371,47.07,29.66,17462.97,11003.86,6459.11,36.99,46-60,Female,Low,Bachelor,East
349,Content Marketing Mastery,Sarah Johnson,208,18.56,12.55,3860.48,2610.4,1250.08,32.38,26-35,Female,Medium,High School,East
350,Growth Hacking Techniques,James Anderson,423,57.9,27.31,24491.7,11552.13,12939.57,52.83,26-35,Male,Medium,High School,West
351,SEO Optimization Blueprint,Sophia Martin,361,17.48,10.48,6310.28,3783.28,2527.0,40.05,26-35,Male,Low,Bachelor,North
352,Social Media Marketing Guide,Michael Brown,304,57.89,32.24,17598.56,9800.96,7797.6,44.31,36-45,Male,Medium,Bachelor,East
353,Content Marketing Mastery,Sarah Johnson,444,55.5,27.78,24642.0,12334.32,12307.68,49.95,46-60,Female,High,High School,East
354,SEO Optimization Blueprint,Sophia Martin,371,18.47,9.91,6852.37,3676.61,3175.76,46.35,36-45,Male,Medium,Bachelor,East
355,Social Media Marketing Guide,Michael Brown,180,49.8,33.28,8964.0,5990.4,2973.6,33.17,18-25,Male,High,High School,North
356,Digital Marketing Strategy,John Smith,175,17.07,8.69,2987.25,1520.75,1466.5,49.09,26-35,Male,Low,PhD,South
357,Email Marketing Secrets,Laura Taylor,177,33.73,20.78,5970.21,3678.06,2292.15,38.39,36-45,Male,High,Master,North
358,Marketing Data Science,Daniel Moore,394,55.59,25.23,21902.46,9940.62,11961.84,54.61,60+,Male,Medium,High School,West
359,Brand Management Handbook,David Wilson,446,53.02,26.41,23646.92,11778.86,11868.06,50.19,60+,Female,Low,Master,South
360,Brand Management Handbook,David Wilson,338,50.3,31.28,17001.4,10572.64,6428.76,37.81,26-35,Female,Medium,PhD,South
361,Marketing Data Science,Daniel Moore,439,50.82,22.62,22309.98,9930.18,12379.8,55.49,46-60,Male,Low,Master,North
362,Email Marketing Secrets,Laura Taylor,50,49.15,25.21,2457.5,1260.5,1197.0,48.71,36-45,Male,Low,Bachelor,West
363,Consumer Behavior Explained,Olivia Thomas,80,58.77,26.02,4701.6,2081.6,2620.0,55.73,36-45,Male,Low,Bachelor,Central
364,Growth Hacking Techniques,James Anderson,408,55.3,29.73,22562.4,12129.84,10432.56,46.24,18-25,Male,High,Bachelor,West
365,Content Marketing Mastery,Sarah Johnson,353,40.55,21.51,14314.15,7593.03,6721.12,46.95,26-35,Male,Medium,Master,East
366,Growth Hacking Techniques,James Anderson,408,52.44,26.11,21395.52,10652.88,10742.64,50.21,46-60,Female,Low,High School,South
367,Social Media Marketing Guide,Michael Brown,449,49.66,21.49,22297.34,9649.01,12648.33,56.73,18-25,Male,Medium,PhD,East
368,Growth Hacking Techniques,James Anderson,111,39.12,26.97,4342.32,2993.67,1348.65,31.06,26-35,Female,Medium,PhD,East
369,Content Marketing Mastery,Sarah Johnson,96,22.09,13.38,2120.64,1284.48,836.16,39.43,60+,Male,Low,Master,South
370,Content Marketing Mastery,Sarah Johnson,414,26.17,13.26,10834.38,5489.64,5344.74,49.33,60+,Male,High,Master,East
371,Social Media Marketing Guide,Michael Brown,65,57.84,37.97,3759.6,2468.05,1291.55,34.35,60+,Male,Low,PhD,North
372,Social Media Marketing Guide,Michael Brown,112,15.54,10.09,1740.48,1130.08,610.4,35.07,26-35,Male,Low,PhD,East
373,Content Marketing Mastery,Sarah Johnson,348,41.38,27.94,14400.24,9723.12,4677.12,32.48,18-25,Male,Low,Bachelor,West
374,Social Media Marketing Guide,Michael Brown,97,55.73,36.16,5405.81,3507.52,1898.29,35.12,36-45,Male,Low,PhD,North
375,Social Media Marketing Guide,Michael Brown,343,34.49,21.29,11830.07,7302.47,4527.6,38.27,46-60,Male,Medium,PhD,South
376,Email Marketing Secrets,Laura Taylor,159,55.87,26.96,8883.33,4286.64,4596.69,51.75,46-60,Male,Low,Bachelor,East
377,Consumer Behavior Explained,Olivia Thomas,260,54.73,29.76,14229.8,7737.6,6492.2,45.62,18-25,Female,Medium,Bachelor,West
378,Marketing Analytics Essentials,Emily Davis,379,54.81,30.57,20772.99,11586.03,9186.96,44.23,60+,Male,Medium,Master,West
379,Marketing Data Science,Daniel Moore,450,36.81,24.8,16564.5,11160.0,5404.5,32.63,60+,Female,Medium,Master,South
380,Digital Marketing Strategy,John Smith,213,41.87,17.12,8918.31,3646.56,5271.75,59.11,36-45,Male,Medium,Master,Central
381,Marketing Analytics Essentials,Emily Davis,131,19.51,11.65,2555.81,1526.15,1029.66,40.29,36-45,Male,Low,PhD,East
382,Social Media Marketing Guide,Michael Brown,140,25.64,12.7,3589.6,1778.0,1811.6,50.47,36-45,Male,High,Master,Central
383,SEO Optimization Blueprint,Sophia Martin,122,40.34,18.41,4921.48,2246.02,2675.46,54.36,46-60,Female,Low,PhD,North
384,Content Marketing Mastery,Sarah Johnson,78,25.47,11.86,1986.66,925.08,1061.58,53.44,60+,Female,Low,Master,Central
385,Marketing Analytics Essentials,Emily Davis,462,20.87,12.84,9641.94,5932.08,3709.86,38.48,36-45,Male,Low,Bachelor,Central
386,Social Media Marketing Guide,Michael Brown,446,19.99,11.15,8915.54,4972.9,3942.64,44.22,36-45,Male,Medium,PhD,Central
387,Content Marketing Mastery,Sarah Johnson,222,28.58,12.6,6344.76,2797.2,3547.56,55.91,26-35,Female,High,PhD,East
388,Social Media Marketing Guide,Michael Brown,412,58.59,35.63,24139.08,14679.56,9459.52,39.19,60+,Female,Low,Bachelor,West
389,Brand Management Handbook,David Wilson,425,45.98,20.15,19541.5,8563.75,10977.75,56.18,18-25,Female,High,High School,South
390,SEO Optimization Blueprint,Sophia Martin,212,56.45,38.97,11967.4,8261.64,3705.76,30.97,26-35,Male,Medium,Bachelor,East
391,Content Marketing Mastery,Sarah Johnson,171,30.61,15.18,5234.31,2595.78,2638.53,50.41,18-25,Female,Medium,High School,East
392,Marketing Analytics Essentials,Emily Davis,177,46.19,23.33,8175.63,4129.41,4046.22,49.49,18-25,Male,Low,PhD,West
393,Growth Hacking Techniques,James Anderson,135,54.8,30.03,7398.0,4054.05,3343.95,45.2,46-60,Female,High,PhD,North
394,Consumer Behavior Explained,Olivia Thomas,453,53.88,32.07,24407.64,14527.71,9879.93,40.48,26-35,Male,Medium,High School,North
395,Brand Management Handbook,David Wilson,60,29.34,20.11,1760.4,1206.6,553.8,31.46,18-25,Female,Low,PhD,South
396,Content Marketing Mastery,Sarah Johnson,330,57.38,39.79,18935.4,13130.7,5804.7,30.66,36-45,Female,High,High School,West
397,Social Media Marketing Guide,Michael Brown,360,55.04,24.61,19814.4,8859.6,10954.8,55.29,18-25,Female,Low,Bachelor,West
398,Marketing Data Science,Daniel Moore,419,56.65,31.84,23736.35,13340.96,10395.39,43.8,36-45,Female,Low,High School,North
399,Growth Hacking Techniques,James Anderson,342,39.73,21.74,13587.66,7435.08,6152.58,45.28,18-25,Female,Low,PhD,North
400,Brand Management Handbook,David Wilson,471,44.79,25.98,21096.09,12236.58,8859.51,42.0,26-35,Male,Low,Bachelor,South
401,Brand Management Handbook,David Wilson,91,36.31,15.78,3304.21,1435.98,1868.23,56.54,46-60,Female,Medium,Master,North
402,Marketing Data Science,Daniel Moore,248,23.32,15.52,5783.36,3848.96,1934.4,33.45,36-45,Male,Medium,High School,East
403,Consumer Behavior Explained,Olivia Thomas,288,26.85,17.48,7732.8,5034.24,2698.56,34.9,60+,Male,Low,High School,North
404,Email Marketing Secrets,Laura Taylor,463,39.37,27.21,18228.31,12598.23,5630.08,30.89,60+,Male,High,High School,West
405,Marketing Data Science,Daniel Moore,264,58.45,35.43,15430.8,9353.52,6077.28,39.38,46-60,Male,Medium,Master,North
406,Growth Hacking Techniques,James Anderson,487,47.14,25.96,22957.18,12642.52,10314.66,44.93,60+,Male,Low,PhD,South
407,Social Media Marketing Guide,Michael Brown,158,51.38,22.5,8118.04,3555.0,4563.04,56.21,46-60,Male,High,PhD,South
408,Social Media Marketing Guide,Michael Brown,477,41.78,20.72,19929.06,9883.44,10045.62,50.41,18-25,Male,Medium,PhD,Central
409,Email Marketing Secrets,Laura Taylor,488,27.43,14.74,13385.84,7193.12,6192.72,46.26,18-25,Female,Low,PhD,South
410,Social Media Marketing Guide,Michael Brown,340,41.46,26.02,14096.4,8846.8,5249.6,37.24,18-25,Male,High,High School,East
411,Marketing Data Science,Daniel Moore,500,30.47,15.94,15235.0,7970.0,7265.0,47.69,46-60,Female,High,PhD,North
412,Social Media Marketing Guide,Michael Brown,191,33.13,19.4,6327.83,3705.4,2622.43,41.44,46-60,Male,Medium,Master,South
413,Digital Marketing Strategy,John Smith,431,36.38,17.48,15679.78,7533.88,8145.9,51.95,36-45,Male,Medium,Master,East
414,Brand Management Handbook,David Wilson,481,37.12,22.6,17854.72,10870.6,6984.12,39.12,18-25,Male,Low,Master,West
415,Email Marketing Secrets,Laura Taylor,187,47.8,27.8,8938.6,5198.6,3740.0,41.84,18-25,Male,Medium,Bachelor,West
416,Consumer Behavior Explained,Olivia Thomas,438,38.24,19.59,16749.12,8580.42,8168.7,48.77,18-25,Male,Low,Master,Central
417,Growth Hacking Techniques,James Anderson,119,50.12,27.93,5964.28,3323.67,2640.61,44.27,60+,Male,Low,Bachelor,South
418,Digital Marketing Strategy,John Smith,177,16.49,6.85,2918.73,1212.45,1706.28,58.46,36-45,Male,Medium,Master,West
419,Marketing Data Science,Daniel Moore,253,43.59,19.06,11028.27,4822.18,6206.09,56.27,18-25,Male,Medium,PhD,Central
420,Consumer Behavior Explained,Olivia Thomas,140,58.22,31.58,8150.8,4421.2,3729.6,45.76,60+,Female,Medium,Bachelor,East
421,Content Marketing Mastery,Sarah Johnson,195,16.24,6.74,3166.8,1314.3,1852.5,58.5,60+,Male,Low,Bachelor,South
