Book_ID,Book_Title,Author,Customer_Age,Customer_Gender,Customer_Income,Units_Sold,Unit_Price,Cost_Per_Unit,Region,Total_Sales,Total_Cost,Profit,Profit_Margin
1213,Business Strategy 101,John Maxwell,46,Male,Medium,28,22.16,14.48,East,620.48,405.44,215.04000000000002,34.65703971119134
1214,Business Strategy 101,Simon Sinek,56,Female,Medium,11,36.13,13.43,South,397.43,147.73,249.70000000000002,62.82867423194022
1215,Competitive Advantage,Simon Sinek,20,Female,Medium,34,47.53,5.48,North,1616.02,186.32000000000002,1429.7,88.47043972228067
1216,Business Strategy 101,Clayton Christensen,49,Female,Low,8,44.85,8.11,South,358.8,64.88,293.92,81.917502787068
1217,Corporate Leadership,Michael Porter,27,Female,Medium,22,40.64,15.34,North,894.08,337.48,556.6,62.253937007874015
1218,Corporate Leadership,Simon Sinek,27,Male,High,8,41.54,17.32,East,332.32,138.56,193.76,58.30524795377949
1219,Market Domination,Peter Drucker,36,Male,Low,49,36.6,15.11,East,1793.4,740.39,1053.0100000000002,58.715846994535525
1220,Growth Strategy Guide,Michael Porter,63,Female,High,15,20.41,18.27,South,306.15,274.05,32.099999999999966,10.485056344928946
1221,Strategic Thinking,Michael Porter,51,Male,Low,17,46.29,19.88,East,786.93,337.96,448.96999999999997,57.05335925685894
1222,Business Strategy 101,Michael Porter,50,Female,Medium,23,36.83,5.25,West,847.0899999999999,120.75,726.3399999999999,85.74531631821884
1223,Business Strategy 101,Clayton Christensen,40,Female,Low,24,32.42,16.6,North,778.08,398.40000000000003,379.68,48.797038864898205
1224,Competitive Advantage,Simon Sinek,45,Male,Low,45,14.44,29.09,East,649.8,1309.05,-659.25,-101.45429362880887
1225,Growth Strategy Guide,Clayton Christensen,49,Female,High,19,27.88,17.98,West,529.72,341.62,188.10000000000002,35.50932568149211
1226,Corporate Leadership,Simon Sinek,24,Male,High,5,28.41,21.94,South,142.05,109.7,32.35000000000001,22.773671242520244
1227,Strategic Thinking,Clayton Christensen,46,Male,Medium,32,44.58,12.8,West,1426.56,409.6,1016.9599999999999,71.28757290264693
1228,Market Domination,Clayton Christensen,25,Male,Low,44,31.87,24.35,South,1402.28,1071.4,330.8799999999999,23.59585817383118
1229,Corporate Leadership,Peter Drucker,18,Male,Low,1,25.22,24.32,South,25.22,24.32,0.8999999999999986,3.568596352101501
1230,Growth Strategy Guide,Clayton Christensen,20,Female,Low,23,49.07,18.03,North,1128.61,414.69000000000005,713.9199999999998,63.25657224373343
1231,Market Domination,John Maxwell,41,Male,Medium,37,14.43,29.4,North,533.91,1087.8,-553.89,-103.74220374220376
1232,Competitive Advantage,Peter Drucker,40,Female,Medium,8,26.9,8.14,West,215.2,65.12,150.07999999999998,69.73977695167287
1233,Competitive Advantage,Clayton Christensen,25,Female,Medium,13,11.68,5.42,North,151.84,70.46,81.38000000000001,53.595890410958916
1234,Business Strategy 101,Michael Porter,64,Female,Medium,8,39.6,24.25,North,316.8,194.0,122.80000000000001,38.76262626262626
1235,Growth Strategy Guide,John Maxwell,54,Female,Medium,23,46.72,25.18,North,1074.56,579.14,495.41999999999996,46.10445205479452
1236,Strategic Thinking,John Maxwell,20,Male,High,43,21.2,8.01,West,911.6,344.43,567.1700000000001,62.216981132075475
1237,Market Domination,John Maxwell,50,Male,Low,1,44.33,11.64,East,44.33,11.64,32.69,73.74238664561244
1238,Corporate Leadership,Peter Drucker,45,Female,Low,45,21.69,5.44,North,976.0500000000001,244.8,731.25,74.91931765790687
1239,Growth Strategy Guide,Clayton Christensen,64,Female,Low,24,46.43,12.33,North,1114.32,295.92,818.3999999999999,73.44389403402971
1240,Growth Strategy Guide,Clayton Christensen,25,Male,Low,35,40.16,24.33,West,1405.6,851.55,554.05,39.417330677290835
1241,Competitive Advantage,Michael Porter,51,Female,Low,24,42.2,17.95,East,1012.8000000000001,430.79999999999995,582.0000000000001,57.46445497630332
1242,Business Strategy 101,Michael Porter,52,Male,Low,17,10.72,13.7,North,182.24,232.89999999999998,-50.65999999999997,-27.79850746268655
1243,Business Strategy 101,John Maxwell,49,Female,Low,5,48.51,14.29,South,242.54999999999998,71.44999999999999,171.1,70.54215625644197
1244,Market Domination,Michael Porter,41,Male,Low,20,39.07,5.03,West,781.4,100.60000000000001,680.8,87.12567187100076
1245,Competitive Advantage,Peter Drucker,31,Female,High,21,22.19,12.5,North,465.99,262.5,203.49,43.66831906264083
1246,Growth Strategy Guide,Clayton Christensen,49,Female,Low,40,43.18,21.16,North,1727.2,846.4,880.8000000000001,50.995831403427516
1247,Strategic Thinking,John Maxwell,63,Male,High,31,21.26,29.35,South,659.0600000000001,909.85,-250.78999999999996,-38.052681091251166
1248,Competitive Advantage,Michael Porter,60,Female,Medium,46,44.91,26.18,South,2065.8599999999997,1204.28,861.5799999999997,41.705633489200615
1249,Market Domination,Peter Drucker,33,Female,Low,36,14.5,5.59,West,522.0,201.24,320.76,61.44827586206897
1250,Market Domination,Peter Drucker,21,Male,Medium,11,38.15,27.46,West,419.65,302.06,117.58999999999997,28.020969855832234
1251,Competitive Advantage,Michael Porter,54,Female,Medium,15,31.63,24.58,South,474.45,368.7,105.75,22.288966171356307
1252,Market Domination,Clayton Christensen,38,Male,Medium,19,13.86,24.51,West,263.34,465.69000000000005,-202.35000000000008,-76.83982683982687
1253,Competitive Advantage,Michael Porter,31,Male,High,7,19.68,16.45,South,137.76,115.14999999999999,22.61,16.41260162601626
1254,Corporate Leadership,John Maxwell,48,Female,Medium,28,10.5,14.95,North,294.0,418.59999999999997,-124.59999999999997,-42.38095238095237
1255,Competitive Advantage,Michael Porter,35,Female,Medium,43,28.75,12.57,South,1236.25,540.51,695.74,56.27826086956522
1256,Competitive Advantage,Peter Drucker,24,Female,Medium,5,22.05,6.64,South,110.25,33.199999999999996,77.05000000000001,69.88662131519276
1257,Market Domination,Michael Porter,27,Female,Low,5,33.93,10.71,East,169.65,53.550000000000004,116.1,68.43501326259947
1258,Market Domination,Clayton Christensen,24,Female,Low,30,21.89,11.17,South,656.7,335.1,321.6,48.97213339424395
1259,Business Strategy 101,Simon Sinek,50,Female,High,32,22.0,17.1,South,704.0,547.2,156.79999999999995,22.272727272727266
1260,Business Strategy 101,Michael Porter,40,Female,High,8,39.73,23.69,East,317.84,189.52,128.31999999999996,40.37251447269065
1261,Corporate Leadership,Clayton Christensen,38,Male,Low,10,11.93,16.85,West,119.3,168.5,-49.2,-41.240569991617775
1262,Business Strategy 101,Clayton Christensen,36,Female,High,38,46.12,6.45,East,1752.56,245.1,1507.46,86.01474414570686
1263,Competitive Advantage,Peter Drucker,36,Male,Low,47,44.09,28.94,North,2072.23,1360.18,712.05,34.36153322748922
1264,Market Domination,Clayton Christensen,53,Female,Medium,32,36.71,28.57,East,1174.72,914.24,260.48,22.173794606374287
1265,Business Strategy 101,Clayton Christensen,46,Female,Medium,48,33.73,24.63,North,1619.04,1182.24,436.79999999999995,26.97895048917877
1266,Business Strategy 101,Clayton Christensen,35,Male,High,28,45.69,29.78,West,1279.32,833.84,445.4799999999999,34.821623987743486
1267,Corporate Leadership,Clayton Christensen,19,Female,Low,17,17.41,18.61,East,295.97,316.37,-20.399999999999977,-6.892590465249848
1268,Growth Strategy Guide,John Maxwell,18,Female,Low,31,13.16,29.07,East,407.96,901.17,-493.21,-120.8966565349544
1269,Corporate Leadership,John Maxwell,64,Male,High,8,19.58,6.89,West,156.64,55.12,101.51999999999998,64.81103166496425
1270,Competitive Advantage,Peter Drucker,22,Female,Low,40,41.78,14.14,North,1671.2,565.6,1105.6,66.15605552896122
1271,Market Domination,Michael Porter,37,Female,Medium,25,11.39,10.63,East,284.75,265.75,19.0,6.672519754170326
1272,Corporate Leadership,Clayton Christensen,28,Female,High,9,33.31,9.9,North,299.79,89.10000000000001,210.69,70.27919543680576
1273,Business Strategy 101,Michael Porter,59,Male,High,2,49.82,8.52,East,99.64,17.04,82.6,82.89843436370936
1274,Market Domination,Michael Porter,19,Female,Low,15,44.23,20.56,South,663.4499999999999,308.4,355.04999999999995,53.515713316753335
1275,Market Domination,Peter Drucker,20,Female,High,3,30.86,24.53,East,92.58,73.59,18.989999999999995,20.511989630589756
1276,Business Strategy 101,Clayton Christensen,40,Female,Low,49,12.55,19.46,West,614.95,953.5400000000001,-338.59000000000003,-55.059760956175296
1277,Corporate Leadership,Clayton Christensen,29,Female,Low,36,43.25,8.67,West,1557.0,312.12,1244.88,79.95375722543353
1278,Business Strategy 101,Simon Sinek,37,Male,Low,4,33.96,25.28,North,135.84,101.12,34.72,25.559481743227323
1279,Growth Strategy Guide,Michael Porter,22,Male,Low,14,14.6,20.9,East,204.4,292.59999999999997,-88.19999999999996,-43.15068493150683
1280,Market Domination,Michael Porter,54,Female,Low,41,13.75,14.7,North,563.75,602.6999999999999,-38.94999999999993,-6.909090909090897
1281,Strategic Thinking,John Maxwell,55,Female,High,41,46.39,21.85,North,1901.99,895.85,1006.14,52.89933175253287
1282,Strategic Thinking,Simon Sinek,47,Male,Medium,25,36.77,11.5,South,919.2500000000001,287.5,631.7500000000001,68.72450367147131
1283,Competitive Advantage,John Maxwell,26,Male,Medium,10,43.17,13.63,South,431.70000000000005,136.3,295.40000000000003,68.42714848274265
1284,Business Strategy 101,John Maxwell,51,Female,High,21,45.16,27.94,West,948.3599999999999,586.74,361.6199999999999,38.13108945969884
1285,Business Strategy 101,John Maxwell,61,Male,High,36,32.87,12.26,North,1183.32,441.36,741.9599999999999,62.701551566778214
1286,Competitive Advantage,Peter Drucker,52,Female,Medium,12,30.7,16.75,West,368.4,201.0,167.39999999999998,45.43973941368078
1287,Competitive Advantage,Peter Drucker,39,Male,Medium,27,27.22,27.25,East,734.9399999999999,735.75,-0.8100000000000591,-0.1102130786186708
1288,Competitive Advantage,John Maxwell,61,Male,Medium,40,22.68,22.69,North,907.2,907.6,-0.39999999999997726,-0.04409171075837492
1289,Market Domination,Simon Sinek,41,Male,Medium,2,27.38,6.56,North,54.76,13.12,41.64,76.0409057706355
1290,Growth Strategy Guide,Michael Porter,34,Male,Medium,13,40.96,8.68,East,532.48,112.84,419.64,78.80859375
1291,Business Strategy 101,Simon Sinek,27,Female,Low,32,34.08,5.2,East,1090.56,166.4,924.16,84.74178403755869
1292,Market Domination,Clayton Christensen,47,Male,High,31,45.7,20.77,West,1416.7,643.87,772.83,54.55142231947484
1293,Competitive Advantage,Peter Drucker,63,Male,Low,16,27.74,16.19,West,443.84,259.04,184.79999999999995,41.63662581110309
1294,Business Strategy 101,Michael Porter,40,Female,Medium,32,34.28,8.36,East,1096.96,267.52,829.44,75.61260210035006
1295,Market Domination,Michael Porter,49,Male,Medium,32,35.25,28.95,West,1128.0,926.4,201.60000000000002,17.872340425531917
1296,Growth Strategy Guide,Clayton Christensen,34,Male,Medium,34,33.67,18.24,East,1144.78,620.16,524.62,45.82714582714583
1297,Market Domination,Clayton Christensen,34,Female,Low,11,38.11,11.05,North,419.21,121.55000000000001,297.65999999999997,71.00498556809237
1298,Growth Strategy Guide,John Maxwell,31,Male,Low,10,19.5,17.52,North,195.0,175.2,19.80000000000001,10.153846153846159
1299,Competitive Advantage,Peter Drucker,26,Female,Medium,15,30.49,21.99,South,457.34999999999997,329.84999999999997,127.5,27.877992784519517
1300,Growth Strategy Guide,Peter Drucker,57,Female,Low,17,14.17,6.91,North,240.89,117.47,123.41999999999999,51.235003528581515
1301,Business Strategy 101,Simon Sinek,19,Female,Low,40,25.38,11.87,East,1015.1999999999999,474.79999999999995,540.4,53.230890464933026
1302,Competitive Advantage,John Maxwell,62,Female,Medium,18,29.51,25.17,West,531.1800000000001,453.06000000000006,78.12,14.70687902405964
1303,Business Strategy 101,John Maxwell,42,Male,Low,9,36.09,16.49,South,324.81000000000006,148.41,176.40000000000006,54.308672762538116
1304,Strategic Thinking,John Maxwell,56,Female,High,25,48.02,18.66,West,1200.5,466.5,734.0,61.141191170345685
1305,Corporate Leadership,John Maxwell,26,Male,High,40,34.03,15.82,East,1361.2,632.8,728.4000000000001,53.51160740523069
1306,Growth Strategy Guide,Peter Drucker,39,Male,High,14,39.74,6.1,North,556.36,85.39999999999999,470.96000000000004,84.65022647206844
1307,Corporate Leadership,Peter Drucker,60,Male,High,25,30.25,9.14,South,756.25,228.5,527.75,69.78512396694215
1308,Corporate Leadership,John Maxwell,63,Male,Medium,22,35.36,16.14,East,777.92,355.08000000000004,422.8399999999999,54.355203619909496
1309,Growth Strategy Guide,Simon Sinek,21,Male,Medium,30,12.84,10.23,South,385.2,306.90000000000003,78.29999999999995,20.327102803738306
1310,Competitive Advantage,Michael Porter,43,Male,Medium,20,20.18,6.25,South,403.6,125.0,278.6,69.02874132804757
1311,Strategic Thinking,Michael Porter,46,Male,High,21,24.47,26.09,North,513.87,547.89,-34.01999999999998,-6.620351450756025
1312,Business Strategy 101,Simon Sinek,62,Male,High,44,28.9,29.53,East,1271.6,1299.3200000000002,-27.720000000000255,-2.179930795847771
1313,Market Domination,John Maxwell,51,Male,Low,32,11.83,24.83,West,378.56,794.56,-415.99999999999994,-109.89010989010988
1314,Business Strategy 101,Peter Drucker,40,Male,Low,46,15.6,26.34,South,717.6,1211.64,-494.0400000000001,-68.84615384615385
1315,Market Domination,Michael Porter,54,Female,High,49,21.07,11.05,South,1032.43,541.45,490.98,47.55576649264357
1316,Business Strategy 101,Clayton Christensen,28,Female,High,21,48.86,29.02,West,1026.06,609.42,416.64,40.6058125255833
1317,Growth Strategy Guide,Clayton Christensen,23,Female,High,35,23.25,9.92,East,813.75,347.2,466.55,57.333333333333336
1318,Strategic Thinking,Simon Sinek,35,Male,High,32,29.28,28.79,South,936.96,921.28,15.680000000000064,1.6734972677595696
1319,Market Domination,John Maxwell,38,Female,Low,30,17.84,29.87,South,535.2,896.1,-360.9,-67.43273542600896
1320,Competitive Advantage,Michael Porter,59,Female,High,39,34.43,22.79,South,1342.77,888.81,453.96000000000004,33.807725820505375
1321,Business Strategy 101,John Maxwell,53,Female,Low,49,21.23,29.53,East,1040.27,1446.97,-406.70000000000005,-39.09561940650024
1322,Business Strategy 101,Michael Porter,58,Male,High,12,18.28,19.24,East,219.36,230.88,-11.519999999999982,-5.251641137855572
1323,Market Domination,Simon Sinek,55,Male,High,41,30.66,11.49,West,1257.06,471.09000000000003,785.9699999999999,62.52446183953033
1324,Competitive Advantage,Simon Sinek,51,Male,High,47,10.22,15.92,East,480.34000000000003,748.24,-267.9,-55.772994129158505
1325,Competitive Advantage,Clayton Christensen,34,Male,Low,18,10.31,19.84,East,185.58,357.12,-171.54,-92.43452958292919
1326,Growth Strategy Guide,John Maxwell,54,Female,Low,21,18.76,6.83,North,393.96000000000004,143.43,250.53000000000003,63.59275053304905
1327,Growth Strategy Guide,Clayton Christensen,42,Female,Medium,13,11.47,20.56,West,149.11,267.28,-118.16999999999996,-79.25021795989534
1328,Growth Strategy Guide,John Maxwell,55,Female,High,21,14.32,29.53,South,300.72,620.13,-319.40999999999997,-106.21508379888267
1329,Growth Strategy Guide,Clayton Christensen,29,Female,Medium,8,23.55,9.75,East,188.4,78.0,110.4,58.59872611464968
1330,Growth Strategy Guide,Peter Drucker,40,Male,Medium,46,42.1,24.81,South,1936.6000000000001,1141.26,795.3400000000001,41.06888361045131
1331,Growth Strategy Guide,Peter Drucker,59,Male,Low,40,32.88,27.7,South,1315.2,1108.0,207.20000000000005,15.754257907542582
1332,Strategic Thinking,Peter Drucker,39,Male,Low,46,30.51,28.59,North,1403.46,1315.14,88.31999999999994,6.293018682399208
1333,Competitive Advantage,Peter Drucker,38,Female,Medium,7,21.74,29.0,East,152.17999999999998,203.0,-50.82000000000002,-33.39466421343148
1334,Growth Strategy Guide,Michael Porter,44,Male,High,23,47.27,18.04,West,1087.21,414.91999999999996,672.2900000000001,61.83625978421833
1335,Competitive Advantage,Peter Drucker,48,Male,Low,44,25.88,29.43,East,1138.72,1294.92,-156.20000000000005,-13.717156105100466
1336,Competitive Advantage,Simon Sinek,23,Female,High,32,13.48,23.93,South,431.36,765.76,-334.4,-77.52225519287833
1337,Corporate Leadership,Simon Sinek,44,Female,High,11,34.68,9.04,West,381.48,99.44,282.04,73.93310265282584
1338,Strategic Thinking,Michael Porter,57,Male,Medium,22,14.55,16.92,East,320.1,372.24,-52.139999999999986,-16.28865979381443
1339,Growth Strategy Guide,Peter Drucker,51,Male,Medium,22,23.81,22.96,South,523.8199999999999,505.12,18.699999999999932,3.569928601427959
1340,Business Strategy 101,Peter Drucker,29,Male,Medium,43,30.3,11.18,South,1302.9,480.74,822.1600000000001,63.102310231023104
1341,Market Domination,Peter Drucker,62,Male,Medium,25,44.97,21.02,North,1124.25,525.5,598.75,53.25772737380476
1342,Business Strategy 101,Clayton Christensen,24,Male,Low,22,29.74,21.67,North,654.28,476.74,177.53999999999996,27.13517148621385
1343,Strategic Thinking,John Maxwell,27,Male,Low,28,38.09,9.07,North,1066.52,253.96,812.56,76.18797584667891
1344,Market Domination,Clayton Christensen,62,Female,Medium,29,49.71,19.13,South,1441.59,554.77,886.8199999999999,61.516797425065384
1345,Strategic Thinking,John Maxwell,34,Female,Low,13,15.26,24.29,East,198.38,315.77,-117.38999999999999,-59.1743119266055
1346,Competitive Advantage,Peter Drucker,43,Female,Medium,18,20.99,17.47,North,377.82,314.46,63.360000000000014,16.76989042401144
1347,Market Domination,Peter Drucker,38,Male,High,2,25.78,5.3,East,51.56,10.6,40.96,79.44142746314972
1348,Competitive Advantage,Clayton Christensen,45,Female,High,29,26.87,5.23,North,779.23,151.67000000000002,627.56,80.53591365835503
1349,Business Strategy 101,Clayton Christensen,63,Male,High,21,26.44,13.93,West,555.24,292.53,262.71000000000004,47.31467473524963
1350,Business Strategy 101,John Maxwell,19,Male,Medium,15,46.3,28.15,West,694.5,422.25,272.25,39.200863930885525
1351,Market Domination,Simon Sinek,60,Female,High,27,38.56,10.72,North,1041.1200000000001,289.44,751.6800000000001,72.19917012448133
1352,Market Domination,John Maxwell,18,Male,Low,31,34.32,20.86,South,1063.92,646.66,417.2600000000001,39.219114219114225
1353,Growth Strategy Guide,Clayton Christensen,53,Male,High,15,22.37,10.55,North,335.55,158.25,177.3,52.838623156012524
1354,Strategic Thinking,Clayton Christensen,43,Female,High,23,42.95,13.04,North,987.85,299.91999999999996,687.9300000000001,69.63911525029104
1355,Growth Strategy Guide,Michael Porter,46,Female,High,24,48.2,26.2,South,1156.8000000000002,628.8,528.0000000000002,45.64315352697096
1356,Strategic Thinking,Clayton Christensen,38,Female,Low,44,42.85,23.22,West,1885.4,1021.68,863.7200000000001,45.81096849474913
1357,Growth Strategy Guide,Michael Porter,28,Male,Medium,13,10.06,7.38,East,130.78,95.94,34.84,26.640159045725646
1358,Competitive Advantage,Simon Sinek,57,Female,Low,22,35.46,15.72,North,780.12,345.84000000000003,434.28,55.66835871404399
1359,Market Domination,John Maxwell,28,Female,Medium,43,12.05,5.73,South,518.15,246.39000000000001,271.76,52.44813278008299
1360,Business Strategy 101,John Maxwell,53,Male,Medium,37,20.3,17.02,North,751.1,629.74,121.36000000000001,16.157635467980295
1361,Strategic Thinking,Michael Porter,56,Female,High,33,12.38,21.56,South,408.54,711.4799999999999,-302.9399999999999,-74.15185783521807
1362,Strategic Thinking,John Maxwell,57,Female,Medium,3,34.15,7.96,East,102.44999999999999,23.88,78.57,76.69106881405564
1363,Business Strategy 101,Clayton Christensen,52,Female,Low,19,37.46,12.22,East,711.74,232.18,479.56,67.37853710624665
1364,Growth Strategy Guide,Peter Drucker,51,Male,Low,23,14.58,14.95,West,335.34,343.84999999999997,-8.509999999999991,-2.5377229080932757
1365,Strategic Thinking,Michael Porter,64,Male,Medium,29,25.35,27.99,South,735.1500000000001,811.7099999999999,-76.55999999999983,-10.41420118343193
1366,Competitive Advantage,John Maxwell,41,Male,High,30,28.25,29.83,South,847.5,894.9,-47.39999999999998,-5.592920353982298
1367,Market Domination,Michael Porter,39,Male,High,39,24.76,6.12,West,965.6400000000001,238.68,726.96,75.2827140549273
1368,Business Strategy 101,Michael Porter,22,Female,Low,44,14.84,24.03,West,652.96,1057.3200000000002,-404.3600000000001,-61.92722371967656
1369,Market Domination,Peter Drucker,50,Male,High,47,26.76,14.29,South,1257.72,671.63,586.09,46.59940209267563
1370,Strategic Thinking,Clayton Christensen,53,Male,Medium,25,40.05,14.81,West,1001.2499999999999,370.25,630.9999999999999,63.02122347066167
1371,Strategic Thinking,Michael Porter,64,Female,Medium,37,12.84,23.86,East,475.08,882.8199999999999,-407.73999999999995,-85.82554517133956
1372,Business Strategy 101,John Maxwell,37,Female,Low,47,13.21,27.96,North,620.87,1314.1200000000001,-693.2500000000001,-111.65783497350495
1373,Competitive Advantage,Simon Sinek,36,Female,Medium,8,24.19,28.77,East,193.52,230.16,-36.639999999999986,-18.933443571723846
1374,Corporate Leadership,Michael Porter,52,Male,Low,42,47.67,19.43,West,2002.14,816.06,1186.0800000000002,59.24061254457731
1375,Business Strategy 101,Michael Porter,60,Male,Medium,16,36.74,13.93,South,587.84,222.88,364.96000000000004,62.084921066957
1376,Corporate Leadership,Peter Drucker,34,Male,Low,8,37.15,24.69,South,297.2,197.52,99.67999999999998,33.53970390309555
1377,Growth Strategy Guide,Clayton Christensen,62,Female,High,1,24.48,11.28,East,24.48,11.28,13.200000000000001,53.92156862745099
1378,Corporate Leadership,Simon Sinek,60,Female,Medium,44,33.75,19.1,South,1485.0,840.4000000000001,644.5999999999999,43.4074074074074
1379,Competitive Advantage,John Maxwell,51,Male,Medium,5,10.41,13.96,West,52.05,69.80000000000001,-17.750000000000014,-34.10182516810762
1380,Growth Strategy Guide,Simon Sinek,26,Female,Low,3,35.44,21.42,East,106.32,64.26,42.05999999999999,39.55981941309254
1381,Corporate Leadership,John Maxwell,43,Female,Low,1,46.53,11.01,South,46.53,11.01,35.52,76.33784655061251
1382,Growth Strategy Guide,Clayton Christensen,19,Female,Medium,4,34.5,9.79,North,138.0,39.16,98.84,71.6231884057971
1383,Corporate Leadership,John Maxwell,26,Male,Low,40,44.95,27.96,North,1798.0,1118.4,679.5999999999999,37.797552836484975
1384,Competitive Advantage,Peter Drucker,26,Female,Medium,35,38.96,7.55,West,1363.6000000000001,264.25,1099.3500000000001,80.6211498973306
1385,Corporate Leadership,Peter Drucker,57,Female,High,32,14.82,17.65,South,474.24,564.8,-90.55999999999995,-19.095816464237505
1386,Corporate Leadership,Peter Drucker,34,Male,Low,42,46.1,10.52,West,1936.2,441.84,1494.3600000000001,77.18004338394795
1387,Corporate Leadership,Peter Drucker,18,Male,Medium,34,12.66,5.97,East,430.44,202.98,227.46,52.84360189573461
1388,Business Strategy 101,Simon Sinek,42,Female,High,43,31.36,5.9,North,1348.48,253.70000000000002,1094.78,81.1862244897959
1389,Business Strategy 101,Clayton Christensen,60,Female,High,25,15.69,9.38,East,392.25,234.50000000000003,157.74999999999997,40.21669853409814
1390,Business Strategy 101,John Maxwell,57,Male,Medium,10,10.47,26.67,South,104.7,266.70000000000005,-162.00000000000006,-154.7277936962751
1391,Competitive Advantage,John Maxwell,59,Male,Low,21,26.88,12.06,West,564.48,253.26000000000002,311.22,55.13392857142857
1392,Growth Strategy Guide,Peter Drucker,42,Female,Medium,46,21.8,28.76,West,1002.8000000000001,1322.96,-320.15999999999997,-31.92660550458715
1393,Strategic Thinking,Peter Drucker,56,Female,High,39,29.44,19.54,West,1148.16,762.06,386.10000000000014,33.62771739130436
1394,Corporate Leadership,Michael Porter,52,Female,Medium,27,33.09,15.92,East,893.4300000000001,429.84,463.5900000000001,51.88878815352071
1395,Corporate Leadership,Clayton Christensen,20,Female,Low,27,11.75,19.5,North,317.25,526.5,-209.25,-65.95744680851064
1396,Competitive Advantage,Simon Sinek,54,Male,High,2,14.92,17.92,East,29.84,35.84,-6.0000000000000036,-20.107238605898132
1397,Corporate Leadership,John Maxwell,61,Female,Medium,41,32.35,23.97,East,1326.3500000000001,982.77,343.58000000000015,25.904173106646066
1398,Business Strategy 101,Michael Porter,61,Female,Low,48,23.73,12.06,South,1139.04,578.88,560.16,49.17825537294564
1399,Strategic Thinking,Michael Porter,47,Male,High,13,39.17,13.83,South,509.21000000000004,179.79,329.4200000000001,64.69236660709727
1400,Market Domination,John Maxwell,55,Female,Low,9,36.09,27.35,South,324.81000000000006,246.15,78.66000000000005,24.217234691050166
1401,Corporate Leadership,Simon Sinek,51,Male,High,36,43.82,28.66,North,1577.52,1031.76,545.76,34.596074851665904
1402,Business Strategy 101,Michael Porter,29,Female,Medium,22,37.7,27.31,North,829.4000000000001,600.8199999999999,228.58000000000015,27.55968169761275
1403,Market Domination,Michael Porter,36,Female,Low,42,27.2,15.49,South,1142.3999999999999,650.58,491.8199999999998,43.05147058823528
1404,Strategic Thinking,Clayton Christensen,54,Male,High,26,36.92,24.51,South,959.9200000000001,637.26,322.6600000000001,33.61321776814735
1405,Market Domination,Simon Sinek,61,Male,Low,12,21.02,16.91,North,252.24,202.92000000000002,49.31999999999999,19.552806850618456
1406,Business Strategy 101,Michael Porter,34,Female,Low,17,22.25,17.44,West,378.25,296.48,81.76999999999998,21.61797752808988
1407,Growth Strategy Guide,Simon Sinek,27,Female,Medium,14,41.56,10.12,North,581.84,141.67999999999998,440.1600000000001,75.64966313763234
1408,Growth Strategy Guide,John Maxwell,64,Female,Low,14,27.86,19.78,North,390.03999999999996,276.92,113.11999999999995,29.002153625269194
1409,Market Domination,Peter Drucker,29,Male,High,34,41.94,9.65,North,1425.96,328.1,1097.8600000000001,76.99093943729137
1410,Competitive Advantage,Michael Porter,33,Female,High,20,42.9,13.29,South,858.0,265.79999999999995,592.2,69.02097902097903
1411,Market Domination,Clayton Christensen,41,Male,High,11,44.3,26.38,West,487.29999999999995,290.18,197.11999999999995,40.45146726862302
1412,Corporate Leadership,John Maxwell,36,Male,High,16,46.67,10.18,North,746.72,162.88,583.84,78.18727233769016
1413,Corporate Leadership,Simon Sinek,25,Female,Medium,31,27.24,6.78,South,844.4399999999999,210.18,634.26,75.11013215859032
1414,Growth Strategy Guide,John Maxwell,48,Male,Low,6,22.75,6.73,East,136.5,40.38,96.12,70.41758241758242
1415,Competitive Advantage,Michael Porter,38,Female,Medium,19,33.29,28.52,East,632.51,541.88,90.63,14.328627215379994
1416,Business Strategy 101,Simon Sinek,34,Female,Low,37,24.85,17.67,North,919.45,653.7900000000001,265.65999999999997,28.89336016096579
1417,Corporate Leadership,Peter Drucker,40,Female,Low,4,34.04,15.24,East,136.16,60.96,75.19999999999999,55.22914218566392
1418,Growth Strategy Guide,John Maxwell,54,Female,Low,47,38.22,25.27,West,1796.34,1187.69,608.6499999999999,33.882783882783876
1419,Strategic Thinking,Michael Porter,33,Female,Medium,4,37.54,25.9,East,150.16,103.6,46.56,31.006925945657965
1420,Growth Strategy Guide,Clayton Christensen,23,Male,Low,20,24.98,13.3,East,499.6,266.0,233.60000000000002,46.75740592473979
1421,Corporate Leadership,Simon Sinek,25,Male,Medium,10,16.67,22.34,West,166.70000000000002,223.4,-56.69999999999999,-34.01319736052788
1422,Corporate Leadership,John Maxwell,42,Female,High,24,27.22,24.28,North,653.28,582.72,70.55999999999995,10.80088170462894
1423,Growth Strategy Guide,John Maxwell,35,Female,High,35,15.7,21.37,North,549.5,747.95,-198.45000000000005,-36.11464968152867
1424,Business Strategy 101,Peter Drucker,42,Male,Low,26,45.6,8.79,West,1185.6000000000001,228.53999999999996,957.0600000000002,80.72368421052633
1425,Market Domination,Peter Drucker,29,Male,Medium,37,23.84,26.9,West,882.08,995.3,-113.21999999999991,-12.835570469798647
1426,Corporate Leadership,Clayton Christensen,32,Male,High,38,16.18,18.48,West,614.84,702.24,-87.39999999999998,-14.215080346106298
