Book_ID,Book_Title,Author,Age_Group,Gender,Region,Education_Level,Units_Sold,Price,Cost,Revenue,Profit,Profit_Margin_%
222,SOC Analyst Playbook,Laura White,60+,Other,Canada,Graduate,483,34.35,18.03,16591.05,7882.56,47.51
223,SOC Analyst Playbook,John Smith,18-25,Female,Australia,Undergraduate,366,51.84,20.07,18973.440000000002,11627.820000000002,61.28
224,Network Security Fundamentals,Lisa Martin,26-35,Other,Canada,Doctorate,222,59.06,32.48,13111.32,5900.760000000001,45.01
225,Zero Trust Architecture,John Smith,46-60,Other,Australia,Student,71,58.68,27.16,4166.28,2237.92,53.72
226,Cryptography and Encryption,Michael Brown,46-60,Male,Germany,Graduate,58,53.68,39.59,3113.44,817.2199999999998,26.25
227,Cybersecurity for Beginners,Laura White,36-45,Male,India,Graduate,136,66.62,22.44,9060.32,6008.480000000001,66.32
228,Zero Trust Architecture,Emily Davis,36-45,Female,Germany,Student,232,32.3,32.62,7493.599999999999,-74.24000000000007,-0.99
229,Cryptography and Encryption,Sarah Johnson,46-60,Other,USA,Doctorate,418,63.54,36.14,26559.72,11453.199999999999,43.12
230,SOC Analyst Playbook,Robert Wilson,36-45,Other,Germany,Professional,288,57.18,30.37,16467.84,7721.28,46.89
231,Advanced Penetration Testing,Emily Davis,18-25,Male,UK,Student,417,73.76,22.36,30757.920000000002,21433.800000000003,69.69
232,Ethical Hacking Essentials,Sarah Johnson,36-45,Other,USA,Doctorate,303,70.83,32.61,21461.489999999998,11580.66,53.96
233,Network Security Fundamentals,David Lee,60+,Male,Australia,Student,293,38.91,16.11,11400.63,6680.399999999999,58.6
234,Ethical Hacking Essentials,Daniel Clark,36-45,Female,USA,Student,286,36.57,19.83,10459.02,4787.64,45.78
235,Digital Forensics Guide,James Taylor,26-35,Male,India,Undergraduate,447,78.9,26.4,35268.3,23467.500000000004,66.54
236,Digital Forensics Guide,James Taylor,18-25,Other,Canada,Doctorate,116,51.64,27.26,5990.24,2828.08,47.21
237,Zero Trust Architecture,Robert Wilson,26-35,Female,Australia,Professional,155,74.39,10.66,11530.45,9878.150000000001,85.67
238,SOC Analyst Playbook,Laura White,26-35,Male,USA,Undergraduate,429,29.83,38.35,12797.07,-3655.0800000000013,-28.56
239,SOC Analyst Playbook,Michael Brown,60+,Male,Australia,Student,108,58.57,30.9,6325.56,2988.36,47.24
240,Cybersecurity for Beginners,Laura White,18-25,Female,Australia,Student,438,68.59,24.87,30042.420000000002,19149.36,63.74
241,Cybersecurity for Beginners,Michael Brown,18-25,Female,Australia,Student,384,76.84,37.99,29506.56,14918.400000000001,50.56
242,Cybersecurity for Beginners,Laura White,18-25,Male,Canada,Doctorate,82,40.24,23.17,3299.6800000000003,1399.74,42.42
243,Advanced Penetration Testing,Daniel Clark,18-25,Other,Germany,Doctorate,446,63.5,39.41,28321.0,10744.140000000001,37.94
244,Malware Analysis Techniques,David Lee,18-25,Male,Australia,Undergraduate,495,52.33,25.37,25903.35,13345.199999999999,51.52
245,Cloud Security Handbook,David Lee,60+,Female,UK,Professional,131,23.64,13.43,3096.84,1337.5100000000002,43.19
246,Malware Analysis Techniques,Sarah Johnson,36-45,Male,India,Undergraduate,39,61.4,32.94,2394.6,1109.94,46.35
247,Ethical Hacking Essentials,Lisa Martin,26-35,Female,Canada,Graduate,197,61.41,30.37,12097.769999999999,6114.879999999999,50.55
248,Malware Analysis Techniques,David Lee,18-25,Female,USA,Student,373,75.84,33.19,28288.32,15908.450000000003,56.24
249,Advanced Penetration Testing,David Lee,36-45,Other,Canada,Student,363,49.84,38.54,18091.920000000002,4101.9000000000015,22.67
250,Ethical Hacking Essentials,Emily Davis,36-45,Female,USA,Student,297,33.82,33.29,10044.54,157.41000000000034,1.57
251,Malware Analysis Techniques,Emily Davis,26-35,Female,Canada,Undergraduate,460,22.67,28.34,10428.2,-2608.1999999999994,-25.01
252,Advanced Penetration Testing,Sarah Johnson,60+,Other,USA,Undergraduate,204,44.94,35.72,9167.76,1880.8799999999997,20.52
253,Cloud Security Handbook,Lisa Martin,46-60,Female,Australia,Student,165,38.12,30.2,6289.799999999999,1306.7999999999997,20.78
254,Malware Analysis Techniques,Robert Wilson,46-60,Other,Germany,Undergraduate,181,65.67,22.24,11886.27,7860.830000000001,66.13
255,Advanced Penetration Testing,Emily Davis,36-45,Other,USA,Doctorate,344,41.26,36.57,14193.439999999999,1613.3599999999992,11.37
256,Cybersecurity for Beginners,Robert Wilson,26-35,Female,USA,Doctorate,50,76.94,16.66,3847.0,3014.0,78.35
257,SOC Analyst Playbook,John Smith,46-60,Female,UK,Undergraduate,72,77.74,31.44,5597.28,3333.6,59.56
258,Cybersecurity for Beginners,Emily Davis,36-45,Male,USA,Student,32,57.25,36.45,1832.0,665.5999999999999,36.33
259,SOC Analyst Playbook,Daniel Clark,60+,Other,UK,Undergraduate,369,75.72,31.94,27940.68,16154.82,57.82
260,Network Security Fundamentals,Lisa Martin,46-60,Male,India,Undergraduate,84,65.65,30.92,5514.6,2917.32,52.9
261,Network Security Fundamentals,Sarah Johnson,36-45,Female,Australia,Undergraduate,57,52.81,32.58,3010.17,1153.1100000000001,38.31
262,Network Security Fundamentals,John Smith,36-45,Male,UK,Graduate,169,30.82,23.95,5208.58,1161.0300000000002,22.29
263,Cloud Security Handbook,Lisa Martin,18-25,Other,Germany,Doctorate,322,47.52,36.23,15301.44,3635.380000000002,23.76
264,Cybersecurity for Beginners,Daniel Clark,60+,Male,Australia,Professional,127,53.65,16.1,6813.55,4768.849999999999,69.99
265,SOC Analyst Playbook,Lisa Martin,18-25,Other,UK,Professional,109,71.84,13.82,7830.56,6324.18,80.76
266,Advanced Penetration Testing,Daniel Clark,26-35,Female,Australia,Graduate,389,48.88,18.57,19014.32,11790.59,62.01
267,Ethical Hacking Essentials,Daniel Clark,18-25,Female,Australia,Undergraduate,426,73.86,25.95,31464.36,20409.66,64.87
268,Advanced Penetration Testing,Robert Wilson,18-25,Other,Australia,Graduate,417,60.46,25.32,25211.82,14653.380000000001,58.12
269,Ethical Hacking Essentials,Laura White,46-60,Female,India,Graduate,176,28.22,34.62,4966.719999999999,-1126.3999999999996,-22.68
270,Digital Forensics Guide,John Smith,36-45,Female,Germany,Student,299,79.7,22.14,23830.3,17210.440000000002,72.22
271,Advanced Penetration Testing,Lisa Martin,60+,Female,Canada,Doctorate,449,51.63,24.53,23181.870000000003,12167.900000000001,52.49
272,Malware Analysis Techniques,Michael Brown,18-25,Female,Canada,Professional,165,43.51,10.4,7179.15,5463.15,76.1
273,Malware Analysis Techniques,John Smith,60+,Other,UK,Undergraduate,430,59.55,22.29,25606.5,16021.8,62.57
274,Zero Trust Architecture,Laura White,18-25,Male,Australia,Professional,16,26.53,29.43,424.48,-46.39999999999998,-10.93
275,Cybersecurity for Beginners,John Smith,26-35,Male,UK,Professional,205,58.19,10.47,11928.949999999999,9782.6,82.01
276,Ethical Hacking Essentials,David Lee,18-25,Female,India,Doctorate,430,49.89,18.43,21452.7,13527.800000000001,63.06
277,Ethical Hacking Essentials,Michael Brown,46-60,Male,India,Professional,65,44.4,16.24,2886.0,1830.4,63.42
278,Cybersecurity for Beginners,Laura White,36-45,Male,USA,Professional,330,77.18,11.26,25469.4,21753.600000000002,85.41
279,Cloud Security Handbook,Robert Wilson,26-35,Female,India,Graduate,202,51.35,24.38,10372.7,5447.9400000000005,52.52
280,Zero Trust Architecture,Lisa Martin,18-25,Female,USA,Doctorate,56,33.15,15.45,1856.3999999999999,991.1999999999999,53.39
281,Cloud Security Handbook,James Taylor,60+,Male,Germany,Student,157,47.54,32.29,7463.78,2394.25,32.08
282,Cloud Security Handbook,Laura White,26-35,Other,UK,Undergraduate,284,75.16,35.44,21345.44,11280.48,52.85
283,Cloud Security Handbook,Sarah Johnson,26-35,Female,Germany,Professional,166,30.57,26.37,5074.62,697.1999999999999,13.74
284,Cybersecurity for Beginners,Lisa Martin,18-25,Other,India,Undergraduate,211,32.84,39.45,6929.240000000001,-1394.7099999999998,-20.13
285,Cloud Security Handbook,Laura White,26-35,Male,Germany,Student,453,20.78,23.51,9413.34,-1236.6900000000003,-13.14
286,Malware Analysis Techniques,David Lee,60+,Female,Germany,Undergraduate,411,20.85,25.4,8569.35,-1870.0499999999988,-21.82
287,Network Security Fundamentals,James Taylor,26-35,Other,Germany,Student,485,69.76,39.68,33833.600000000006,14588.800000000003,43.12
288,Digital Forensics Guide,David Lee,60+,Female,India,Graduate,428,63.93,16.95,27362.04,20107.440000000002,73.49
289,Ethical Hacking Essentials,James Taylor,18-25,Male,Australia,Professional,436,41.3,38.28,18006.8,1316.7199999999982,7.31
290,Ethical Hacking Essentials,Sarah Johnson,36-45,Other,Germany,Student,488,61.9,11.29,30207.2,24697.68,81.76
291,Digital Forensics Guide,Lisa Martin,26-35,Male,USA,Undergraduate,484,43.71,23.39,21155.64,9834.880000000001,46.49
292,Cybersecurity for Beginners,Robert Wilson,36-45,Male,India,Professional,135,77.17,12.1,10417.95,8784.45,84.32
293,Advanced Penetration Testing,David Lee,60+,Female,Germany,Graduate,404,78.02,31.88,31520.079999999998,18640.56,59.14
294,Cybersecurity for Beginners,David Lee,26-35,Other,Australia,Professional,314,43.57,28.25,13680.98,4810.4800000000005,35.16
295,Ethical Hacking Essentials,Daniel Clark,46-60,Male,India,Student,378,71.25,31.2,26932.5,15138.9,56.21
296,Ethical Hacking Essentials,James Taylor,36-45,Male,Canada,Graduate,303,66.39,21.23,20116.170000000002,13683.48,68.02
297,Digital Forensics Guide,Emily Davis,26-35,Other,Australia,Undergraduate,73,38.6,21.08,2817.8,1278.9600000000003,45.39
298,Cloud Security Handbook,Lisa Martin,36-45,Male,USA,Graduate,334,33.92,11.36,11329.28,7535.040000000001,66.51
299,Cybersecurity for Beginners,James Taylor,26-35,Male,Germany,Graduate,401,47.49,20.5,19043.49,10822.990000000002,56.83
300,SOC Analyst Playbook,Daniel Clark,18-25,Other,Canada,Doctorate,427,66.88,37.88,28557.76,12382.999999999996,43.36
301,Digital Forensics Guide,John Smith,36-45,Other,Canada,Graduate,185,77.61,21.38,14357.85,10402.550000000001,72.45
302,Malware Analysis Techniques,James Taylor,46-60,Other,India,Graduate,125,65.81,34.94,8226.25,3858.7500000000005,46.91
303,Ethical Hacking Essentials,Robert Wilson,46-60,Other,Canada,Professional,449,71.31,35.27,32018.190000000002,16181.96,50.54
304,Digital Forensics Guide,Lisa Martin,60+,Female,USA,Undergraduate,213,56.18,21.2,11966.34,7450.740000000001,62.26
305,Cybersecurity for Beginners,Daniel Clark,26-35,Other,USA,Professional,495,70.12,28.96,34709.4,20374.2,58.7
306,Ethical Hacking Essentials,John Smith,36-45,Female,UK,Professional,330,67.07,12.86,22133.1,17889.3,80.83
307,Advanced Penetration Testing,Michael Brown,60+,Female,USA,Student,40,42.62,13.11,1704.8,1180.3999999999999,69.24
308,Digital Forensics Guide,Daniel Clark,36-45,Female,Australia,Professional,397,53.12,11.46,21088.64,16539.02,78.43
309,Zero Trust Architecture,Michael Brown,26-35,Male,Canada,Doctorate,122,68.29,27.43,8331.380000000001,4984.920000000001,59.83
310,Ethical Hacking Essentials,Lisa Martin,46-60,Female,USA,Doctorate,374,22.76,22.78,8512.24,-7.4799999999998406,-0.09
311,Cybersecurity for Beginners,David Lee,18-25,Female,India,Student,443,68.48,26.44,30336.640000000003,18623.72,61.39
312,Network Security Fundamentals,Daniel Clark,46-60,Male,UK,Undergraduate,334,30.67,25.63,10243.78,1683.3600000000008,16.43
313,SOC Analyst Playbook,Sarah Johnson,60+,Male,Canada,Undergraduate,423,50.88,20.51,21522.24,12846.51,59.69
314,Cryptography and Encryption,Michael Brown,18-25,Male,UK,Professional,385,68.5,30.32,26372.5,14699.3,55.74
315,Cloud Security Handbook,Robert Wilson,60+,Other,Canada,Professional,353,35.23,32.76,12436.189999999999,871.9099999999996,7.01
316,Cryptography and Encryption,Sarah Johnson,26-35,Male,India,Professional,452,34.75,10.44,15707.0,10988.12,69.96
317,Cybersecurity for Beginners,Laura White,18-25,Male,UK,Undergraduate,76,44.17,16.22,3356.92,2124.2000000000003,63.28
318,Malware Analysis Techniques,Laura White,60+,Female,Germany,Graduate,84,73.68,31.4,6189.120000000001,3551.520000000001,57.38
319,Malware Analysis Techniques,John Smith,26-35,Male,Australia,Doctorate,54,20.03,21.6,1081.6200000000001,-84.78000000000002,-7.84
320,Network Security Fundamentals,David Lee,46-60,Other,Australia,Graduate,269,74.08,29.87,19927.52,11892.489999999998,59.68
321,Cloud Security Handbook,Lisa Martin,26-35,Male,Canada,Graduate,163,29.23,20.41,4764.49,1437.66,30.17
322,Zero Trust Architecture,Daniel Clark,36-45,Other,Germany,Undergraduate,164,79.41,21.72,13023.24,9461.16,72.65
323,Network Security Fundamentals,Emily Davis,26-35,Male,UK,Graduate,439,77.29,14.76,33930.310000000005,27450.670000000002,80.9
324,Cryptography and Encryption,Robert Wilson,26-35,Male,Germany,Student,372,49.68,17.75,18480.96,11877.96,64.27
325,Network Security Fundamentals,Michael Brown,36-45,Male,Germany,Professional,457,50.76,28.16,23197.32,10328.199999999999,44.52
326,Cryptography and Encryption,Lisa Martin,60+,Male,UK,Student,484,48.89,22.99,23662.760000000002,12535.6,52.98
327,Ethical Hacking Essentials,Sarah Johnson,60+,Other,India,Doctorate,243,58.13,33.23,14125.59,6050.700000000002,42.84
328,Malware Analysis Techniques,Laura White,26-35,Other,Germany,Professional,60,25.44,35.58,1526.4,-608.3999999999999,-39.86
329,Ethical Hacking Essentials,Robert Wilson,36-45,Female,Germany,Graduate,315,21.96,26.25,6917.400000000001,-1351.3499999999997,-19.54
330,SOC Analyst Playbook,Emily Davis,36-45,Other,India,Doctorate,271,23.46,32.75,6357.66,-2517.5899999999997,-39.6
331,Cloud Security Handbook,Daniel Clark,46-60,Male,Germany,Professional,324,46.66,19.21,15117.839999999998,8893.8,58.83
332,Zero Trust Architecture,John Smith,60+,Female,Germany,Graduate,134,36.53,22.45,4895.02,1886.7200000000003,38.54
333,Cryptography and Encryption,Emily Davis,18-25,Female,Germany,Student,408,57.32,31.38,23386.56,10583.52,45.25
334,Zero Trust Architecture,Robert Wilson,60+,Female,Australia,Professional,254,79.55,21.59,20205.7,14721.839999999998,72.86
335,Cryptography and Encryption,Emily Davis,60+,Male,USA,Graduate,39,43.18,27.66,1684.02,605.28,35.94
336,Cybersecurity for Beginners,Robert Wilson,46-60,Other,India,Student,435,54.43,15.56,23677.05,16908.449999999997,71.41
337,Network Security Fundamentals,Robert Wilson,18-25,Male,Germany,Doctorate,494,44.94,27.99,22200.36,8373.3,37.72
338,SOC Analyst Playbook,James Taylor,46-60,Female,Australia,Doctorate,131,70.84,35.85,9280.04,4583.6900000000005,49.39
339,Malware Analysis Techniques,Michael Brown,18-25,Male,India,Doctorate,134,74.13,36.06,9933.42,5101.379999999999,51.36
340,Cryptography and Encryption,Laura White,26-35,Male,Canada,Doctorate,46,72.64,31.73,3341.44,1881.86,56.32
341,Zero Trust Architecture,James Taylor,18-25,Other,Canada,Undergraduate,179,78.46,32.37,14044.339999999998,8250.109999999999,58.74
342,SOC Analyst Playbook,Daniel Clark,46-60,Other,Germany,Professional,133,21.65,26.74,2879.45,-676.97,-23.51
343,Advanced Penetration Testing,James Taylor,60+,Female,Australia,Professional,366,70.39,27.54,25762.74,15683.1,60.88
344,Advanced Penetration Testing,David Lee,18-25,Male,Australia,Undergraduate,44,65.11,14.01,2864.84,2248.4,78.48
345,Ethical Hacking Essentials,David Lee,18-25,Male,India,Graduate,96,33.72,23.32,3237.12,998.3999999999999,30.84
346,Malware Analysis Techniques,Laura White,36-45,Other,India,Graduate,143,77.38,23.52,11065.34,7701.98,69.6
347,Cybersecurity for Beginners,Emily Davis,60+,Male,Australia,Doctorate,205,28.89,38.75,5922.45,-2021.3,-34.13
348,Zero Trust Architecture,Michael Brown,26-35,Male,India,Student,283,60.77,22.93,17197.91,10708.720000000001,62.27
349,Network Security Fundamentals,Laura White,46-60,Male,Australia,Graduate,210,33.49,26.48,7032.900000000001,1472.1000000000004,20.93
350,Network Security Fundamentals,Robert Wilson,26-35,Other,USA,Student,378,45.88,26.0,17342.64,7514.640000000001,43.33
351,Zero Trust Architecture,Sarah Johnson,60+,Female,Australia,Professional,294,63.15,29.1,18566.1,10010.699999999999,53.92
352,Cloud Security Handbook,Michael Brown,18-25,Female,Canada,Student,86,53.8,32.45,4626.8,1836.0999999999995,39.68
353,Cybersecurity for Beginners,Michael Brown,18-25,Male,India,Professional,68,45.65,16.75,3104.2,1965.1999999999998,63.31
354,SOC Analyst Playbook,Robert Wilson,60+,Female,Australia,Undergraduate,440,39.58,25.86,17415.2,6036.799999999999,34.66
355,Cryptography and Encryption,Robert Wilson,18-25,Other,Australia,Undergraduate,135,70.38,34.78,9501.3,4805.999999999999,50.58
356,Cloud Security Handbook,John Smith,18-25,Other,India,Doctorate,410,28.63,23.89,11738.3,1943.3999999999994,16.56
357,Cryptography and Encryption,Laura White,18-25,Female,USA,Graduate,118,45.81,18.35,5405.58,3240.28,59.94
358,Cryptography and Encryption,Robert Wilson,46-60,Female,USA,Doctorate,233,74.23,29.64,17295.59,10389.470000000001,60.07
359,Cloud Security Handbook,David Lee,46-60,Male,India,Professional,287,70.75,34.71,20305.25,10343.48,50.94
360,Ethical Hacking Essentials,Daniel Clark,36-45,Female,UK,Doctorate,77,44.06,11.89,3392.6200000000003,2477.09,73.01
361,Advanced Penetration Testing,Sarah Johnson,26-35,Male,India,Student,78,65.79,33.3,5131.620000000001,2534.2200000000007,49.38
362,Cryptography and Encryption,Laura White,60+,Male,India,Professional,174,69.39,34.65,12073.86,6044.76,50.06
363,Cloud Security Handbook,Lisa Martin,60+,Other,USA,Undergraduate,498,73.33,23.85,36518.34,24641.039999999997,67.48
364,Cloud Security Handbook,David Lee,60+,Other,USA,Graduate,314,52.67,39.5,16538.38,4135.38,25.0
365,Digital Forensics Guide,Emily Davis,36-45,Other,India,Professional,406,32.27,33.6,13101.62,-539.9799999999993,-4.12
366,Ethical Hacking Essentials,Robert Wilson,46-60,Other,India,Professional,171,35.32,33.21,6039.72,360.8099999999999,5.97
367,Malware Analysis Techniques,Lisa Martin,36-45,Female,India,Student,374,37.74,32.44,14114.76,1982.2000000000016,14.04
368,Digital Forensics Guide,Robert Wilson,60+,Other,USA,Graduate,351,55.63,14.52,19526.13,14429.61,73.9
369,Digital Forensics Guide,Michael Brown,26-35,Female,India,Undergraduate,318,21.97,16.52,6986.46,1733.0999999999997,24.81
370,Zero Trust Architecture,David Lee,18-25,Other,India,Professional,388,58.16,23.92,22566.079999999998,13285.119999999997,58.87
371,Advanced Penetration Testing,Michael Brown,46-60,Female,Germany,Professional,352,41.86,17.92,14734.72,8426.88,57.19
372,Cloud Security Handbook,John Smith,46-60,Male,UK,Student,444,37.71,22.46,16743.24,6771.0,40.44
373,Advanced Penetration Testing,Michael Brown,36-45,Female,Canada,Doctorate,396,72.77,36.65,28816.92,14303.519999999999,49.64
374,Cybersecurity for Beginners,John Smith,46-60,Female,UK,Undergraduate,51,47.6,34.73,2427.6,656.3700000000002,27.04
375,Zero Trust Architecture,John Smith,60+,Other,Germany,Graduate,363,25.7,28.9,9329.1,-1161.5999999999997,-12.45
376,Malware Analysis Techniques,Lisa Martin,60+,Female,Canada,Professional,425,69.6,35.74,29579.999999999996,14390.499999999996,48.65
377,Advanced Penetration Testing,Robert Wilson,36-45,Male,India,Professional,118,22.86,33.51,2697.48,-1256.6999999999998,-46.59
378,Network Security Fundamentals,Emily Davis,60+,Male,Germany,Undergraduate,60,63.6,22.87,3816.0,2443.8,64.04
379,Cryptography and Encryption,Michael Brown,26-35,Other,India,Doctorate,259,66.43,16.03,17205.370000000003,13053.600000000002,75.87
380,Cybersecurity for Beginners,David Lee,36-45,Male,USA,Professional,350,41.16,25.43,14405.999999999998,5505.499999999999,38.22
381,Ethical Hacking Essentials,John Smith,26-35,Female,Australia,Undergraduate,439,69.49,32.09,30506.109999999997,16418.599999999995,53.82
382,Malware Analysis Techniques,Robert Wilson,18-25,Male,Germany,Student,392,50.94,23.09,19968.48,10917.199999999999,54.67
383,Cybersecurity for Beginners,Sarah Johnson,26-35,Other,USA,Doctorate,30,47.8,30.0,1434.0,533.9999999999999,37.24
384,Cryptography and Encryption,Laura White,18-25,Female,Germany,Graduate,309,22.72,12.83,7020.48,3056.0099999999998,43.53
385,Zero Trust Architecture,Lisa Martin,18-25,Other,Germany,Professional,148,37.4,32.44,5535.2,734.0800000000002,13.26
386,Cryptography and Encryption,Emily Davis,26-35,Female,USA,Undergraduate,368,75.86,34.38,27916.48,15264.64,54.68
387,Digital Forensics Guide,James Taylor,36-45,Male,Canada,Student,333,43.51,31.21,14488.83,4095.899999999999,28.27
388,Cryptography and Encryption,Lisa Martin,60+,Other,UK,Graduate,394,52.8,39.02,20803.199999999997,5429.319999999998,26.1
389,Digital Forensics Guide,Sarah Johnson,60+,Other,India,Undergraduate,101,51.92,34.8,5243.92,1729.1200000000003,32.97
390,Zero Trust Architecture,Laura White,18-25,Female,Germany,Undergraduate,456,55.43,37.09,25276.079999999998,8363.039999999999,33.09
391,SOC Analyst Playbook,Sarah Johnson,18-25,Other,India,Graduate,289,23.68,38.01,6843.5199999999995,-4141.37,-60.52
392,Digital Forensics Guide,Michael Brown,36-45,Female,Australia,Student,134,41.73,34.04,5591.82,1030.4599999999996,18.43
393,Ethical Hacking Essentials,John Smith,46-60,Female,USA,Student,492,63.39,30.23,31187.88,16314.719999999998,52.31
394,Cryptography and Encryption,Emily Davis,26-35,Female,India,Doctorate,406,32.03,10.17,13004.18,8875.16,68.25
395,Cryptography and Encryption,Daniel Clark,18-25,Female,USA,Professional,120,32.21,23.97,3865.2000000000003,988.8000000000002,25.58
396,Ethical Hacking Essentials,John Smith,60+,Male,India,Graduate,363,20.61,27.13,7481.429999999999,-2366.7599999999998,-31.64
397,Network Security Fundamentals,Daniel Clark,36-45,Female,UK,Graduate,148,46.25,19.12,6845.0,4015.24,58.66
398,Cloud Security Handbook,Laura White,26-35,Other,UK,Graduate,493,72.96,19.54,35969.28,26336.059999999998,73.22
399,SOC Analyst Playbook,Robert Wilson,36-45,Male,UK,Student,444,23.11,38.83,10260.84,-6979.679999999999,-68.02
400,Malware Analysis Techniques,James Taylor,26-35,Other,UK,Professional,282,31.47,36.75,8874.539999999999,-1488.9600000000003,-16.78
401,Digital Forensics Guide,David Lee,26-35,Male,UK,Doctorate,108,38.61,35.48,4169.88,338.0400000000003,8.11
402,Ethical Hacking Essentials,John Smith,18-25,Female,UK,Undergraduate,261,63.9,22.18,16677.899999999998,10888.92,65.29
403,Zero Trust Architecture,Emily Davis,36-45,Male,USA,Undergraduate,347,58.44,10.41,20278.68,16666.41,82.19
404,Digital Forensics Guide,Sarah Johnson,36-45,Male,Germany,Graduate,113,44.96,12.41,5080.4800000000005,3678.1499999999996,72.4
405,Cloud Security Handbook,Emily Davis,60+,Other,India,Professional,223,65.54,19.37,14615.420000000002,10295.91,70.45
406,Zero Trust Architecture,Laura White,60+,Other,UK,Student,258,56.58,10.47,14597.64,11896.38,81.5
407,Cybersecurity for Beginners,Daniel Clark,18-25,Female,USA,Professional,161,73.76,10.51,11875.36,10183.250000000002,85.75
408,Cryptography and Encryption,Sarah Johnson,18-25,Male,USA,Professional,259,69.08,37.5,17891.72,8179.219999999999,45.72
409,Cybersecurity for Beginners,David Lee,46-60,Male,USA,Student,284,35.17,31.18,9988.28,1133.1600000000005,11.34
410,Digital Forensics Guide,David Lee,60+,Male,Germany,Graduate,174,36.29,19.27,6314.46,2961.48,46.9
411,Cloud Security Handbook,John Smith,26-35,Female,India,Professional,496,27.52,13.98,13649.92,6715.839999999999,49.2
412,SOC Analyst Playbook,Laura White,36-45,Female,Germany,Undergraduate,350,40.22,25.35,14077.0,5204.499999999999,36.97
413,Digital Forensics Guide,Robert Wilson,18-25,Female,Canada,Student,17,79.97,10.16,1359.49,1186.77,87.3
414,Ethical Hacking Essentials,Laura White,36-45,Female,USA,Doctorate,293,44.35,38.15,12994.550000000001,1816.6000000000008,13.98
415,Advanced Penetration Testing,Daniel Clark,36-45,Female,Canada,Graduate,14,33.23,22.44,465.21999999999997,151.05999999999995,32.47
416,Digital Forensics Guide,Emily Davis,46-60,Other,Australia,Student,154,65.75,22.07,10125.5,6726.72,66.43
417,Cryptography and Encryption,David Lee,60+,Male,UK,Doctorate,110,52.55,21.72,5780.5,3391.2999999999997,58.67
418,Cryptography and Encryption,Emily Davis,18-25,Male,UK,Doctorate,173,28.98,12.08,5013.54,2923.7,58.32
419,Digital Forensics Guide,Emily Davis,36-45,Male,Germany,Professional,383,42.84,29.15,16407.72,5243.270000000002,31.96
420,Zero Trust Architecture,Emily Davis,18-25,Male,India,Professional,156,44.87,31.99,6999.719999999999,2009.2799999999997,28.71
421,Advanced Penetration Testing,David Lee,26-35,Male,Canada,Professional,73,65.23,30.28,4761.79,2551.3500000000004,53.58
422,Ethical Hacking Essentials,Lisa Martin,46-60,Male,India,Student,100,21.24,14.15,2124.0,708.9999999999998,33.38
423,Digital Forensics Guide,Michael Brown,26-35,Male,Germany,Student,126,36.14,27.37,4553.64,1105.02,24.27
424,Zero Trust Architecture,Daniel Clark,18-25,Male,UK,Graduate,363,51.06,27.08,18534.780000000002,8704.740000000002,46.96
425,Cryptography and Encryption,Lisa Martin,18-25,Other,India,Professional,276,36.13,36.05,9971.880000000001,22.08000000000149,0.22
426,Cryptography and Encryption,Daniel Clark,60+,Male,India,Doctorate,319,57.71,21.37,18409.49,11592.460000000001,62.97
427,Cloud Security Handbook,Sarah Johnson,36-45,Other,UK,Undergraduate,182,48.91,21.14,8901.619999999999,5054.139999999999,56.78
428,Digital Forensics Guide,Laura White,36-45,Female,Canada,Graduate,56,41.7,28.56,2335.2000000000003,735.8400000000003,31.51
429,Advanced Penetration Testing,Laura White,26-35,Male,UK,Student,149,76.95,28.99,11465.550000000001,7146.040000000001,62.33
430,Network Security Fundamentals,James Taylor,46-60,Female,India,Graduate,255,57.93,24.08,14772.15,8631.75,58.43
431,Advanced Penetration Testing,Laura White,36-45,Female,Canada,Graduate,158,27.8,23.29,4392.400000000001,712.5800000000003,16.22
432,Cryptography and Encryption,David Lee,60+,Female,Canada,Graduate,255,53.61,24.82,13670.55,7341.45,53.7
433,Cryptography and Encryption,Robert Wilson,26-35,Other,UK,Graduate,404,66.84,35.83,27003.36,12528.040000000003,46.39
434,Cybersecurity for Beginners,John Smith,26-35,Female,India,Undergraduate,496,62.51,23.84,31004.96,19180.32,61.86
435,Cryptography and Encryption,James Taylor,60+,Female,Germany,Professional,485,30.33,38.2,14710.05,-3816.950000000002,-25.95
436,Ethical Hacking Essentials,John Smith,46-60,Female,India,Doctorate,14,78.35,25.12,1096.8999999999999,745.2199999999998,67.94
437,Malware Analysis Techniques,Daniel Clark,60+,Male,USA,Graduate,474,46.93,38.48,22244.82,4005.3000000000015,18.01
438,Digital Forensics Guide,John Smith,46-60,Male,Australia,Graduate,193,29.54,34.98,5701.22,-1049.9199999999996,-18.42
439,Advanced Penetration Testing,John Smith,60+,Other,Germany,Graduate,29,30.81,20.87,893.49,288.25999999999993,32.26
440,Malware Analysis Techniques,James Taylor,60+,Other,Canada,Professional,434,25.89,35.91,11236.26,-4348.6799999999985,-38.7
441,Zero Trust Architecture,Sarah Johnson,18-25,Male,Germany,Student,55,68.21,13.3,3751.5499999999997,3020.0499999999997,80.5
442,Network Security Fundamentals,Emily Davis,26-35,Other,Canada,Student,21,27.32,37.75,573.72,-219.03,-38.18
443,Ethical Hacking Essentials,Laura White,60+,Male,Canada,Undergraduate,79,27.51,28.95,2173.29,-113.75999999999982,-5.23
